# relative_time, cycles_done, cur_item, corpus_count, pending_total, pending_favs, map_size, saved_crashes, saved_hangs, max_
depth, execs_per_sec, total_execs, edges_found
64, 0, 731, 1696, 1696, 272, 0.65%, 0, 0, 2, 13.51, 20679, 54518
70, 0, 731, 1699, 1699, 272, 0.65%, 0, 0, 2, 13.04, 20752, 54520
76, 0, 731, 1700, 1700, 272, 0.65%, 0, 0, 2, 13.17, 20820, 54521
81, 0, 731, 1701, 1701, 272, 0.65%, 0, 0, 2, 13.20, 20884, 54521
86, 0, 731, 1703, 1703, 272, 0.65%, 0, 0, 2, 13.45, 20954, 54521
91, 0, 731, 1704, 1704, 272, 0.65%, 0, 0, 2, 13.46, 21023, 54521
96, 0, 731, 1705, 1705, 272, 0.65%, 0, 0, 2, 13.41, 21088, 54521
102, 0, 731, 1709, 1709, 272, 0.65%, 0, 0, 2, 13.26, 21166, 54526
108, 0, 731, 1711, 1711, 272, 0.65%, 0, 0, 2, 13.19, 21233, 54528
113, 0, 731, 1713, 1713, 272, 0.65%, 0, 0, 2, 13.24, 21299, 54529
118, 0, 731, 1715, 1715, 272, 0.65%, 0, 0, 2, 13.29, 21366, 54530
123, 0, 731, 1717, 1717, 272, 0.65%, 0, 0, 2, 13.34, 21437, 54532
129, 0, 731, 1720, 1720, 272, 0.65%, 0, 0, 2, 13.27, 21511, 54535
134, 0, 731, 1722, 1722, 272, 0.65%, 0, 0, 2, 13.33, 21579, 54539
141, 0, 731, 1724, 1724, 272, 0.65%, 0, 0, 2, 13.43, 21659, 54539
146, 0, 731, 1728, 1728, 272, 0.65%, 0, 0, 2, 13.50, 21728, 54540
151, 0, 731, 1729, 1729, 272, 0.65%, 0, 0, 2, 14.80, 21805, 54540
156, 0, 731, 1731, 1731, 272, 0.65%, 0, 0, 2, 15.04, 21878, 54540
162, 0, 731, 1735, 1735, 272, 0.65%, 0, 0, 2, 14.74, 21957, 54545
167, 0, 731, 1738, 1738, 272, 0.65%, 0, 0, 2, 14.08, 22016, 54552
173, 0, 731, 1741, 1741, 272, 0.65%, 0, 0, 2, 14.65, 22094, 54560
178, 0, 731, 1744, 1744, 272, 0.65%, 0, 0, 2, 14.15, 22160, 54561
184, 0, 731, 1748, 1748, 272, 0.65%, 0, 0, 2, 13.79, 22234, 54564
190, 0, 731, 1752, 1752, 272, 0.65%, 0, 0, 2, 14.17, 22316, 54565
195, 0, 731, 1754, 1754, 272, 0.65%, 0, 0, 2, 14.05, 22385, 54566
200, 0, 731, 1756, 1756, 272, 0.65%, 0, 0, 2, 15.11, 22468, 54567
206, 0, 731, 1759, 1759, 272, 0.65%, 0, 0, 2, 15.11, 22548, 54571
211, 0, 731, 1760, 1760, 272, 0.65%, 0, 0, 2, 15.17, 22628, 54571
217, 0, 731, 1762, 1762, 272, 0.65%, 0, 0, 2, 15.57, 22702, 54574
222, 0, 731, 1766, 1766, 272, 0.65%, 0, 0, 2, 15.41, 22784, 54575
228, 0, 731, 1766, 1766, 272, 0.65%, 0, 0, 2, 15.26, 22864, 54575
233, 0, 731, 1768, 1768, 272, 0.65%, 0, 0, 2, 14.99, 22936, 54578
238, 0, 731, 1770, 1770, 272, 0.65%, 0, 0, 2, 13.80, 23008, 54580
244, 0, 731, 1774, 1774, 272, 0.65%, 0, 0, 2, 13.29, 23084, 54582
251, 0, 731, 1778, 1778, 272, 0.65%, 0, 0, 2, 13.08, 23163, 54584
256, 0, 731, 1781, 1781, 272, 0.65%, 0, 0, 2, 13.31, 23229, 54584
261, 0, 731, 1784, 1784, 272, 0.65%, 0, 0, 2, 13.14, 23296, 54586
266, 0, 731, 1786, 1786, 272, 0.65%, 0, 0, 2, 12.48, 23353, 54587
271, 0, 731, 1786, 1786, 272, 0.65%, 0, 0, 2, 12.60, 23419, 54587
277, 0, 731, 1787, 1787, 272, 0.65%, 0, 0, 2, 12.88, 23480, 54587
282, 0, 731, 1788, 1788, 272, 0.65%, 0, 0, 2, 13.44, 23551, 54587
287, 0, 731, 1789, 1789, 272, 0.65%, 0, 0, 2, 13.49, 23618, 54588
293, 0, 731, 1791, 1791, 272, 0.65%, 0, 0, 2, 13.38, 23694, 54589
298, 0, 731, 1791, 1791, 272, 0.65%, 0, 0, 2, 13.27, 23761, 54589
303, 0, 731, 1793, 1793, 272, 0.65%, 0, 0, 2, 13.34, 23828, 54590
308, 0, 731, 1795, 1795, 272, 0.65%, 0, 0, 2, 13.51, 23895, 54590
314, 0, 731, 1797, 1797, 272, 0.65%, 0, 0, 2, 13.16, 23969, 54590
319, 0, 731, 1800, 1800, 272, 0.65%, 0, 0, 2, 13.15, 24041, 54593
325, 0, 731, 1802, 1802, 272, 0.65%, 0, 0, 2, 13.30, 24112, 54596
330, 0, 731, 1803, 1803, 272, 0.65%, 0, 0, 2, 13.36, 24187, 54599
336, 0, 731, 1805, 1805, 272, 0.65%, 0, 0, 2, 12.97, 24256, 54599
342, 0, 731, 1808, 1808, 272, 0.65%, 0, 0, 2, 12.49, 24327, 54601
347, 0, 731, 1809, 1809, 272, 0.65%, 0, 0, 2, 12.32, 24391, 54607
352, 0, 731, 1812, 1812, 272, 0.65%, 0, 0, 2, 12.27, 24456, 54608
358, 0, 731, 1816, 1816, 272, 0.65%, 0, 0, 2, 12.16, 24526, 54609
363, 0, 731, 1819, 1819, 272, 0.65%, 0, 0, 2, 11.93, 24587, 54615
369, 0, 731, 1822, 1822, 272, 0.65%, 0, 0, 2, 12.30, 24658, 54616
374, 0, 731, 1822, 1822, 272, 0.65%, 0, 0, 2, 12.26, 24720, 54616
379, 0, 731, 1825, 1825, 272, 0.65%, 0, 0, 2, 12.45, 24784, 54620
384, 0, 731, 1827, 1827, 272, 0.65%, 0, 0, 2, 12.50, 24848, 54624
389, 0, 731, 1829, 1829, 272, 0.65%, 0, 0, 2, 12.50, 24913, 54627
395, 0, 731, 1831, 1831, 272, 0.65%, 0, 0, 2, 12.44, 24977, 54631
400, 0, 731, 1833, 1833, 272, 0.65%, 0, 0, 2, 12.31, 25039, 54633
405, 0, 731, 1834, 1834, 272, 0.65%, 0, 0, 2, 12.47, 25103, 54633
410, 0, 731, 1836, 1836, 272, 0.65%, 0, 0, 2, 12.42, 25165, 54634
415, 0, 731, 1839, 1839, 272, 0.65%, 0, 0, 2, 12.52, 25228, 54635
420, 0, 731, 1840, 1840, 272, 0.65%, 0, 0, 2, 12.46, 25291, 54635
425, 0, 731, 1842, 1842, 272, 0.65%, 0, 0, 2, 12.29, 25353, 54635
430, 0, 731, 1843, 1843, 272, 0.65%, 0, 0, 2, 12.31, 25416, 54635
435, 0, 731, 1843, 1843, 272, 0.65%, 0, 0, 2, 13.15, 25482, 54635
440, 0, 1698, 1844, 1843, 337, 0.65%, 0, 0, 3, 12.61, 25541, 54636
445, 0, 80, 1844, 1842, 336, 0.65%, 0, 0, 3, 11.70, 25599, 54636
451, 0, 80, 1844, 1842, 336, 0.65%, 0, 0, 3, 11.58, 25659, 54636
457, 0, 80, 1845, 1843, 336, 0.65%, 0, 0, 3, 11.66, 25731, 54636
462, 0, 80, 1846, 1844, 336, 0.65%, 0, 0, 3, 12.78, 25798, 54636
467, 0, 80, 1847, 1845, 336, 0.65%, 0, 0, 3, 13.29, 25867, 54637
473, 0, 80, 1850, 1848, 336, 0.65%, 0, 0, 3, 13.03, 25943, 54638
478, 0, 80, 1852, 1850, 336, 0.65%, 0, 0, 3, 13.24, 26009, 54639
484, 0, 80, 1854, 1852, 336, 0.65%, 0, 0, 3, 13.22, 26084, 54643
489, 0, 80, 1854, 1852, 336, 0.65%, 0, 0, 3, 13.49, 26153, 54643
494, 0, 80, 1856, 1854, 336, 0.65%, 0, 0, 3, 13.45, 26221, 54643
499, 0, 80, 1859, 1857, 336, 0.65%, 0, 0, 3, 13.34, 26285, 54645
505, 0, 80, 1860, 1858, 336, 0.65%, 0, 0, 3, 13.36, 26360, 54645
510, 0, 80, 1860, 1858, 336, 0.65%, 0, 0, 3, 13.42, 26429, 54645
515, 0, 80, 1862, 1860, 336, 0.65%, 0, 0, 3, 13.32, 26495, 54647
521, 0, 80, 1863, 1861, 336, 0.65%, 0, 0, 3, 13.42, 26576, 54647
527, 0, 80, 1864, 1862, 336, 0.65%, 0, 0, 3, 13.39, 26644, 54647
532, 0, 80, 1866, 1864, 336, 0.65%, 0, 0, 3, 13.35, 26710, 54648
537, 0, 80, 1867, 1865, 336, 0.65%, 0, 0, 3, 13.45, 26778, 54649
542, 0, 80, 1868, 1866, 336, 0.65%, 0, 0, 3, 13.49, 26847, 54649
547, 0, 80, 1869, 1867, 336, 0.65%, 0, 0, 3, 13.43, 26920, 54649
552, 0, 80, 1870, 1868, 336, 0.65%, 0, 0, 3, 13.45, 26987, 54649
558, 0, 80, 1871, 1869, 336, 0.65%, 0, 0, 3, 13.43, 27056, 54649
563, 0, 80, 1872, 1870, 336, 0.65%, 0, 0, 3, 13.53, 27124, 54649
568, 0, 80, 1872, 1870, 336, 0.65%, 0, 0, 3, 13.49, 27193, 54649
573, 0, 80, 1873, 1871, 336, 0.65%, 0, 0, 3, 13.43, 27261, 54649
578, 0, 80, 1874, 1872, 336, 0.65%, 0, 0, 3, 13.42, 27330, 54650
583, 0, 80, 1875, 1873, 336, 0.65%, 0, 0, 3, 13.45, 27398, 54650
588, 0, 80, 1876, 1874, 336, 0.65%, 0, 0, 3, 13.53, 27466, 54650
594, 0, 80, 1876, 1874, 336, 0.65%, 0, 0, 3, 13.52, 27535, 54650
599, 0, 80, 1877, 1875, 336, 0.65%, 0, 0, 3, 13.49, 27604, 54650
604, 0, 80, 1878, 1876, 336, 0.65%, 0, 0, 3, 13.34, 27671, 54650
609, 0, 80, 1879, 1877, 336, 0.65%, 0, 0, 3, 13.40, 27739, 54650
614, 0, 80, 1879, 1877, 336, 0.65%, 0, 0, 3, 13.48, 27808, 54650
619, 0, 80, 1881, 1879, 336, 0.65%, 0, 0, 3, 13.42, 27875, 54651
624, 0, 80, 1883, 1881, 336, 0.65%, 0, 0, 3, 13.35, 27940, 54652
629, 0, 80, 1884, 1882, 336, 0.65%, 0, 0, 3, 13.46, 28008, 54652
634, 0, 80, 1886, 1884, 336, 0.65%, 0, 0, 3, 13.40, 28074, 54653
639, 0, 80, 1886, 1884, 336, 0.65%, 0, 0, 3, 13.51, 28143, 54653
644, 0, 80, 1888, 1886, 336, 0.65%, 0, 0, 3, 13.45, 28209, 54654
650, 0, 80, 1891, 1889, 336, 0.65%, 0, 0, 3, 13.29, 28274, 54654
655, 0, 80, 1892, 1890, 336, 0.65%, 0, 0, 3, 13.36, 28350, 54655
660, 0, 80, 1893, 1891, 336, 0.65%, 0, 0, 3, 13.44, 28418, 54655
665, 0, 80, 1894, 1892, 336, 0.65%, 0, 0, 3, 13.47, 28485, 54655
671, 0, 80, 1894, 1892, 336, 0.65%, 0, 0, 3, 13.53, 28554, 54655
676, 0, 80, 1895, 1893, 336, 0.65%, 0, 0, 3, 13.51, 28622, 54656
681, 0, 80, 1897, 1895, 336, 0.65%, 0, 0, 3, 13.44, 28689, 54657
686, 0, 80, 1898, 1896, 336, 0.65%, 0, 0, 3, 13.45, 28756, 54658
691, 0, 80, 1899, 1897, 336, 0.65%, 0, 0, 3, 13.43, 28825, 54658
696, 0, 80, 1901, 1899, 336, 0.65%, 0, 0, 3, 13.38, 28894, 54660
701, 0, 80, 1901, 1899, 336, 0.65%, 0, 0, 3, 13.59, 28963, 54660
707, 0, 80, 1903, 1901, 336, 0.65%, 0, 0, 3, 13.44, 29042, 54661
713, 0, 80, 1904, 1902, 336, 0.65%, 0, 0, 3, 13.37, 29119, 54663
718, 0, 80, 1905, 1903, 336, 0.65%, 0, 0, 3, 13.44, 29188, 54663
723, 0, 80, 1906, 1904, 336, 0.65%, 0, 0, 3, 13.44, 29256, 54664
729, 0, 80, 1906, 1904, 336, 0.65%, 0, 0, 3, 13.51, 29325, 54664
734, 0, 80, 1907, 1905, 336, 0.65%, 0, 0, 3, 13.45, 29393, 54664
739, 0, 80, 1908, 1906, 336, 0.65%, 0, 0, 3, 13.48, 29461, 54664
745, 0, 80, 1911, 1909, 336, 0.65%, 0, 0, 3, 13.35, 29537, 54665
750, 0, 80, 1911, 1909, 336, 0.65%, 0, 0, 3, 13.46, 29606, 54665
755, 0, 80, 1912, 1910, 336, 0.65%, 0, 0, 3, 13.45, 29675, 54665
760, 0, 80, 1912, 1910, 336, 0.65%, 0, 0, 3, 13.56, 29744, 54665
766, 0, 80, 1913, 1911, 336, 0.65%, 0, 0, 3, 13.24, 29815, 54665
771, 0, 1770, 1913, 1910, 356, 0.65%, 0, 0, 3, 13.09, 29880, 54665
776, 0, 1770, 1913, 1910, 356, 0.65%, 0, 0, 3, 13.50, 29949, 54665
781, 0, 1770, 1915, 1912, 356, 0.65%, 0, 0, 3, 13.34, 30017, 54668
786, 0, 1770, 1915, 1912, 356, 0.65%, 0, 0, 3, 13.42, 30086, 54668
791, 0, 1770, 1915, 1912, 356, 0.65%, 0, 0, 3, 13.52, 30155, 54668
796, 0, 1843, 1915, 1911, 355, 0.65%, 0, 0, 3, 13.09, 30223, 54668
802, 0, 1576, 1915, 1910, 354, 0.65%, 0, 0, 3, 14.36, 30298, 54668
807, 0, 1576, 1915, 1910, 354, 0.65%, 0, 0, 3, 15.66, 30380, 54668
812, 0, 1576, 1915, 1910, 354, 0.65%, 0, 0, 3, 16.02, 30459, 54668
817, 0, 1576, 1915, 1910, 354, 0.65%, 0, 0, 3, 16.58, 30545, 54668
822, 0, 1576, 1916, 1911, 354, 0.65%, 0, 0, 3, 15.08, 30622, 54668
827, 0, 1576, 1916, 1911, 354, 0.65%, 0, 0, 3, 14.02, 30694, 54668
833, 0, 1576, 1918, 1913, 354, 0.65%, 0, 0, 3, 13.63, 30762, 54670
839, 0, 1576, 1919, 1914, 354, 0.65%, 0, 0, 3, 13.28, 30837, 54670
844, 0, 1576, 1920, 1915, 354, 0.65%, 0, 0, 3, 13.87, 30910, 54670
849, 0, 41, 1920, 1914, 355, 0.65%, 0, 0, 3, 12.83, 30975, 54670
854, 0, 41, 1920, 1914, 355, 0.65%, 0, 0, 3, 12.64, 31038, 54670
859, 0, 41, 1920, 1914, 355, 0.65%, 0, 0, 3, 12.18, 31098, 54670
864, 0, 41, 1920, 1914, 355, 0.65%, 0, 0, 3, 12.04, 31158, 54670
869, 0, 41, 1922, 1916, 355, 0.65%, 0, 0, 3, 12.08, 31223, 54670
875, 0, 41, 1925, 1919, 355, 0.65%, 0, 0, 3, 12.54, 31286, 54672
880, 0, 41, 1928, 1922, 355, 0.65%, 0, 0, 3, 12.75, 31358, 54672
886, 0, 41, 1929, 1923, 355, 0.65%, 0, 0, 3, 12.94, 31422, 54672
891, 0, 41, 1931, 1925, 355, 0.65%, 0, 0, 3, 13.14, 31498, 54673
897, 0, 41, 1932, 1926, 355, 0.65%, 0, 0, 3, 13.18, 31572, 54673
903, 0, 41, 1933, 1927, 355, 0.65%, 0, 0, 3, 13.33, 31649, 54673
908, 0, 41, 1934, 1928, 355, 0.65%, 0, 0, 3, 13.48, 31716, 54673
913, 0, 41, 1936, 1930, 355, 0.65%, 0, 0, 3, 13.35, 31781, 54679
919, 0, 41, 1937, 1931, 355, 0.65%, 0, 0, 3, 13.26, 31858, 54679
925, 0, 41, 1940, 1934, 355, 0.65%, 0, 0, 3, 13.20, 31928, 54680
930, 0, 41, 1942, 1936, 355, 0.65%, 0, 0, 3, 12.81, 31984, 54695
935, 0, 41, 1943, 1937, 355, 0.65%, 0, 0, 3, 13.04, 32050, 54695
941, 0, 41, 1945, 1939, 355, 0.65%, 0, 0, 3, 12.77, 32118, 54700
946, 0, 41, 1947, 1941, 355, 0.65%, 0, 0, 3, 13.09, 32185, 54702
951, 0, 41, 1949, 1943, 355, 0.65%, 0, 0, 3, 13.13, 32251, 54703
956, 0, 41, 1950, 1944, 355, 0.65%, 0, 0, 3, 13.21, 32317, 54703
962, 0, 41, 1953, 1947, 355, 0.65%, 0, 0, 3, 13.00, 32386, 54703
967, 0, 41, 1956, 1950, 355, 0.65%, 0, 0, 3, 12.73, 32447, 54714
972, 0, 41, 1958, 1952, 355, 0.65%, 0, 0, 3, 13.01, 32513, 54714
977, 0, 41, 1959, 1953, 355, 0.65%, 0, 0, 3, 13.02, 32580, 54714
982, 0, 41, 1961, 1955, 355, 0.65%, 0, 0, 3, 13.17, 32646, 54716
987, 0, 41, 1963, 1957, 355, 0.65%, 0, 0, 3, 13.47, 32715, 54716
993, 0, 41, 1964, 1958, 355, 0.65%, 0, 0, 3, 13.59, 32796, 54719
999, 0, 41, 1967, 1961, 355, 0.65%, 0, 0, 3, 13.15, 32865, 54721
1004, 0, 41, 1967, 1961, 355, 0.65%, 0, 0, 3, 12.91, 32931, 54721
1009, 0, 41, 1969, 1963, 355, 0.65%, 0, 0, 3, 13.01, 32993, 54721
1014, 0, 41, 1970, 1964, 355, 0.65%, 0, 0, 3, 13.00, 33059, 54721
1019, 0, 41, 1971, 1965, 355, 0.65%, 0, 0, 3, 13.01, 33123, 54724
1024, 0, 41, 1972, 1966, 355, 0.65%, 0, 0, 3, 12.89, 33187, 54724
1029, 0, 41, 1973, 1967, 355, 0.65%, 0, 0, 3, 13.02, 33253, 54724
1034, 0, 41, 1975, 1969, 355, 0.65%, 0, 0, 3, 12.84, 33316, 54725
1039, 0, 41, 1977, 1971, 355, 0.65%, 0, 0, 3, 12.59, 33380, 54729
1045, 0, 41, 1979, 1973, 355, 0.65%, 0, 0, 3, 12.88, 33452, 54729
1050, 0, 41, 1979, 1973, 355, 0.65%, 0, 0, 3, 12.92, 33518, 54729
1055, 0, 41, 1980, 1974, 355, 0.65%, 0, 0, 3, 13.06, 33583, 54730
1060, 0, 41, 1982, 1976, 355, 0.65%, 0, 0, 3, 13.09, 33650, 54730
1066, 0, 41, 1984, 1978, 355, 0.65%, 0, 0, 3, 12.98, 33720, 54731
1072, 0, 41, 1986, 1980, 355, 0.65%, 0, 0, 3, 12.55, 33789, 54731
1077, 0, 41, 1987, 1981, 355, 0.65%, 0, 0, 3, 12.58, 33852, 54732
1082, 0, 41, 1987, 1981, 355, 0.65%, 0, 0, 3, 13.21, 33921, 54732
1087, 0, 87, 1987, 1980, 369, 0.65%, 0, 0, 3, 13.26, 33983, 54732
1092, 0, 87, 1987, 1980, 369, 0.65%, 0, 0, 3, 14.80, 34059, 54732
1098, 0, 87, 1987, 1980, 369, 0.65%, 0, 0, 3, 13.91, 34125, 54732
1103, 0, 87, 1988, 1981, 369, 0.65%, 0, 0, 3, 15.07, 34202, 54732
1109, 0, 87, 1992, 1985, 369, 0.65%, 0, 0, 3, 14.19, 34278, 54736
1114, 0, 87, 1994, 1987, 369, 0.65%, 0, 0, 3, 13.76, 34345, 54736
1119, 0, 87, 1995, 1988, 369, 0.65%, 0, 0, 3, 13.67, 34414, 54736
1124, 0, 87, 1998, 1991, 369, 0.65%, 0, 0, 3, 13.40, 34480, 54736
1129, 0, 87, 1999, 1992, 369, 0.65%, 0, 0, 3, 13.70, 34548, 54740
1134, 0, 87, 2000, 1993, 369, 0.65%, 0, 0, 3, 13.54, 34615, 54740
1139, 0, 87, 2000, 1993, 369, 0.65%, 0, 0, 3, 13.72, 34684, 54740
1144, 0, 87, 2001, 1994, 369, 0.65%, 0, 0, 3, 13.52, 34752, 54740
1150, 0, 87, 2003, 1996, 369, 0.65%, 0, 0, 3, 13.26, 34818, 54760
1155, 0, 87, 2005, 1998, 369, 0.65%, 0, 0, 3, 13.61, 34892, 54761
1160, 0, 87, 2006, 1999, 369, 0.65%, 0, 0, 3, 13.53, 34958, 54761
1165, 0, 87, 2008, 2001, 369, 0.65%, 0, 0, 3, 13.23, 35020, 54761
1170, 0, 87, 2009, 2002, 369, 0.65%, 0, 0, 3, 13.47, 35087, 54761
1175, 0, 87, 2010, 2003, 369, 0.65%, 0, 0, 3, 13.65, 35157, 54761
1180, 0, 87, 2011, 2004, 369, 0.65%, 0, 0, 3, 13.39, 35223, 54761
1185, 0, 87, 2012, 2005, 369, 0.65%, 0, 0, 3, 13.26, 35291, 54761
1191, 0, 87, 2013, 2006, 369, 0.65%, 0, 0, 3, 13.21, 35356, 54762
1196, 0, 87, 2013, 2006, 369, 0.65%, 0, 0, 3, 13.13, 35422, 54762
1201, 0, 87, 2013, 2006, 369, 0.65%, 0, 0, 3, 13.16, 35490, 54762
1206, 0, 87, 2014, 2007, 369, 0.65%, 0, 0, 3, 13.17, 35553, 54762
1212, 0, 87, 2015, 2008, 369, 0.65%, 0, 0, 3, 13.07, 35630, 54762
1217, 0, 87, 2017, 2010, 369, 0.65%, 0, 0, 3, 12.14, 35680, 54762
1222, 0, 87, 2018, 2011, 369, 0.65%, 0, 0, 3, 12.58, 35741, 54762
1227, 0, 87, 2018, 2011, 369, 0.65%, 0, 0, 3, 12.12, 35802, 54762
1233, 0, 87, 2020, 2013, 369, 0.65%, 0, 0, 3, 12.01, 35866, 54762
1238, 0, 87, 2020, 2013, 369, 0.65%, 0, 0, 3, 12.32, 35928, 54762
1243, 0, 87, 2020, 2013, 369, 0.65%, 0, 0, 3, 12.19, 35990, 54762
1248, 0, 87, 2021, 2014, 369, 0.65%, 0, 0, 3, 12.86, 36055, 54763
1254, 0, 466, 2021, 2013, 372, 0.65%, 0, 0, 3, 12.61, 36120, 54763
1260, 0, 466, 2022, 2014, 372, 0.65%, 0, 0, 3, 12.76, 36195, 54764
1265, 0, 466, 2025, 2017, 372, 0.65%, 0, 0, 3, 13.01, 36260, 54784
1270, 0, 466, 2028, 2020, 372, 0.65%, 0, 0, 3, 12.87, 36325, 54785
1276, 0, 466, 2032, 2024, 372, 0.65%, 0, 0, 3, 12.92, 36395, 54788
1282, 0, 466, 2036, 2028, 372, 0.65%, 0, 0, 3, 12.77, 36467, 54789
1287, 0, 466, 2040, 2032, 372, 0.65%, 0, 0, 3, 12.85, 36534, 54794
1292, 0, 466, 2042, 2034, 372, 0.65%, 0, 0, 3, 12.78, 36595, 54796
1297, 0, 466, 2043, 2035, 372, 0.65%, 0, 0, 3, 12.98, 36662, 54797
1302, 0, 466, 2044, 2036, 372, 0.65%, 0, 0, 3, 13.05, 36727, 54797
1307, 0, 466, 2047, 2039, 372, 0.65%, 0, 0, 3, 12.71, 36788, 54797
1313, 0, 466, 2047, 2039, 372, 0.65%, 0, 0, 3, 12.83, 36854, 54797
1318, 0, 466, 2050, 2042, 372, 0.65%, 0, 0, 3, 12.68, 36916, 54797
1323, 0, 466, 2051, 2043, 372, 0.65%, 0, 0, 3, 12.81, 36978, 54797
1328, 0, 466, 2051, 2043, 372, 0.65%, 0, 0, 3, 12.62, 37043, 54797
1333, 0, 466, 2052, 2044, 372, 0.65%, 0, 0, 3, 12.86, 37112, 54797
1338, 0, 466, 2053, 2045, 372, 0.65%, 0, 0, 3, 12.95, 37177, 54797
1344, 0, 466, 2054, 2046, 372, 0.65%, 0, 0, 3, 13.02, 37244, 54798
