# relative_time, cycles_done, cur_item, corpus_count, pending_total, pending_favs, map_size, saved_crashes, saved_hangs, max_
5789, 0, 935, 2240, 2224, 413, 0.65%, 0, 0, 4, 13.61, 48520, 54887
5795, 0, 935, 2241, 2225, 413, 0.65%, 0, 0, 4, 13.43, 48602, 54887
5800, 0, 935, 2241, 2225, 413, 0.65%, 0, 0, 4, 13.37, 48671, 54887
6802, 0, 935, 2241, 2225, 413, 0.65%, 0, 1, 4, 0.00, 48695, 54887
6807, 0, 935, 2241, 2225, 413, 0.65%, 0, 1, 4, 12.53, 48764, 54887
6812, 0, 935, 2241, 2225, 413, 0.65%, 0, 1, 4, 13.28, 48833, 54887
7814, 0, 935, 2241, 2225, 413, 0.65%, 0, 2, 4, 0.00, 48850, 54887
7819, 0, 935, 2242, 2226, 413, 0.65%, 0, 2, 4, 13.21, 48923, 54887
7824, 0, 935, 2243, 2227, 413, 0.65%, 0, 2, 4, 13.65, 48990, 54887
7830, 0, 935, 2244, 2228, 413, 0.65%, 0, 2, 4, 13.44, 49058, 54888
7835, 0, 1138, 2244, 2227, 418, 0.65%, 0, 2, 4, 12.18, 49111, 54888
7840, 0, 1138, 2244, 2227, 418, 0.65%, 0, 2, 4, 11.80, 49172, 54888
7845, 0, 1138, 2245, 2228, 418, 0.65%, 0, 2, 4, 12.77, 49238, 54888
7850, 0, 1138, 2246, 2229, 418, 0.65%, 0, 2, 4, 13.17, 49306, 54888
7856, 0, 1138, 2248, 2231, 418, 0.65%, 0, 2, 4, 12.18, 49351, 54888
7862, 0, 1138, 2249, 2232, 418, 0.65%, 0, 2, 4, 11.67, 49415, 54888
7867, 0, 1138, 2250, 2233, 418, 0.65%, 0, 2, 4, 12.97, 49482, 54888
7872, 0, 193, 2250, 2232, 417, 0.65%, 0, 2, 4, 13.16, 49548, 54888
7877, 0, 193, 2250, 2232, 417, 0.65%, 0, 2, 4, 16.26, 49636, 54888
7882, 0, 193, 2251, 2233, 417, 0.65%, 0, 2, 4, 14.90, 49705, 54890
7888, 0, 193, 2253, 2235, 417, 0.65%, 0, 2, 4, 14.20, 49781, 54890
7893, 0, 193, 2255, 2237, 417, 0.65%, 0, 2, 4, 15.53, 49861, 54892
7898, 0, 193, 2255, 2237, 417, 0.65%, 0, 2, 4, 15.26, 49938, 54892
7903, 0, 193, 2255, 2237, 417, 0.65%, 0, 2, 4, 14.55, 50014, 54892
7909, 0, 193, 2257, 2239, 417, 0.65%, 0, 2, 4, 13.03, 50077, 54894
7914, 0, 193, 2259, 2241, 417, 0.65%, 0, 2, 4, 12.23, 50134, 54896
7919, 0, 193, 2259, 2241, 417, 0.65%, 0, 2, 4, 12.36, 50197, 54896
7924, 0, 193, 2259, 2241, 417, 0.65%, 0, 2, 4, 12.97, 50263, 54896
7929, 0, 193, 2260, 2242, 417, 0.65%, 0, 2, 4, 12.44, 50322, 54896
7934, 0, 534, 2260, 2241, 418, 0.65%, 0, 2, 4, 12.05, 50379, 54896
7940, 0, 534, 2260, 2241, 418, 0.65%, 0, 2, 4, 11.87, 50439, 54896
7945, 0, 534, 2261, 2242, 418, 0.65%, 0, 2, 4, 12.14, 50499, 54896
7950, 0, 534, 2262, 2243, 418, 0.65%, 0, 2, 4, 13.35, 50574, 54896
7955, 0, 534, 2264, 2245, 418, 0.65%, 0, 2, 4, 13.47, 50638, 54897
7961, 0, 534, 2267, 2248, 418, 0.65%, 0, 2, 4, 13.05, 50708, 54897
7966, 0, 534, 2267, 2248, 418, 0.65%, 0, 2, 4, 13.22, 50777, 54897
7972, 0, 534, 2270, 2251, 418, 0.65%, 0, 2, 4, 13.05, 50852, 54899
7977, 0, 534, 2270, 2251, 418, 0.65%, 0, 2, 4, 13.29, 50921, 54899
7983, 0, 534, 2271, 2252, 418, 0.65%, 0, 2, 4, 13.21, 50996, 54899
7988, 0, 534, 2271, 2252, 418, 0.65%, 0, 2, 4, 13.32, 51065, 54899
7993, 0, 534, 2271, 2252, 418, 0.65%, 0, 2, 4, 13.23, 51131, 54899
7998, 0, 534, 2271, 2252, 418, 0.65%, 0, 2, 4, 13.12, 51197, 54899
8004, 0, 534, 2272, 2253, 418, 0.65%, 0, 2, 4, 12.90, 51266, 54899
8009, 0, 534, 2272, 2253, 418, 0.65%, 0, 2, 4, 13.29, 51335, 54899
8015, 0, 534, 2273, 2254, 418, 0.65%, 0, 2, 4, 12.99, 51413, 54899
8020, 0, 534, 2274, 2255, 418, 0.65%, 0, 2, 4, 13.11, 51479, 54899
8026, 0, 534, 2274, 2255, 418, 0.65%, 0, 2, 4, 13.20, 51548, 54899
8031, 0, 534, 2275, 2256, 418, 0.65%, 0, 2, 4, 13.13, 51614, 54899
8036, 0, 534, 2276, 2257, 418, 0.65%, 0, 2, 4, 13.28, 51682, 54899
8042, 0, 534, 2277, 2258, 418, 0.65%, 0, 2, 4, 13.32, 51761, 54899
8047, 0, 534, 2278, 2259, 418, 0.65%, 0, 2, 4, 13.36, 51828, 54899
8052, 0, 534, 2279, 2260, 418, 0.65%, 0, 2, 4, 13.21, 51896, 54899
8057, 0, 534, 2279, 2260, 418, 0.65%, 0, 2, 4, 13.25, 51963, 54899
8063, 0, 534, 2280, 2261, 418, 0.65%, 0, 2, 4, 13.09, 52027, 54899
8068, 0, 534, 2280, 2261, 418, 0.65%, 0, 2, 4, 13.27, 52096, 54899
8073, 0, 534, 2281, 2262, 418, 0.65%, 0, 2, 4, 13.32, 52164, 54899
8078, 0, 534, 2281, 2262, 418, 0.65%, 0, 2, 4, 13.31, 52233, 54899
8083, 0, 534, 2282, 2263, 418, 0.65%, 0, 2, 4, 13.28, 52301, 54900
8088, 0, 534, 2282, 2263, 418, 0.65%, 0, 2, 4, 13.75, 52371, 54900
8093, 0, 534, 2283, 2264, 418, 0.65%, 0, 2, 4, 13.63, 52439, 54900
8099, 0, 534, 2285, 2266, 418, 0.65%, 0, 2, 4, 12.98, 52492, 54901
8104, 0, 534, 2286, 2267, 418, 0.65%, 0, 2, 4, 11.74, 52548, 54901
8110, 0, 534, 2287, 2268, 418, 0.65%, 0, 2, 4, 11.46, 52596, 54903
8115, 0, 534, 2288, 2269, 418, 0.65%, 0, 2, 4, 11.90, 52655, 54904
8120, 0, 534, 2288, 2269, 418, 0.65%, 0, 2, 4, 10.96, 52704, 54904
8126, 0, 534, 2288, 2269, 418, 0.65%, 0, 2, 4, 11.04, 52758, 54904
8131, 0, 534, 2291, 2272, 418, 0.65%, 0, 2, 4, 10.65, 52816, 54906
8136, 0, 534, 2292, 2273, 418, 0.65%, 0, 2, 4, 12.01, 52878, 54906
8141, 0, 534, 2292, 2273, 418, 0.65%, 0, 2, 4, 10.31, 52927, 54906
8146, 0, 534, 2293, 2274, 418, 0.65%, 0, 2, 4, 10.99, 52987, 54906
8151, 0, 534, 2293, 2274, 418, 0.65%, 0, 2, 4, 10.77, 53041, 54906
8156, 0, 534, 2293, 2274, 418, 0.65%, 0, 2, 4, 11.02, 53095, 54906
8162, 0, 534, 2293, 2274, 418, 0.65%, 0, 2, 4, 11.36, 53152, 54906
8167, 0, 534, 2294, 2275, 418, 0.65%, 0, 2, 4, 10.22, 53206, 54906
8172, 0, 534, 2294, 2275, 418, 0.65%, 0, 2, 4, 10.98, 53263, 54906
8177, 0, 534, 2295, 2276, 418, 0.65%, 0, 2, 4, 10.66, 53317, 54906
8182, 0, 534, 2295, 2276, 418, 0.65%, 0, 2, 4, 11.17, 53374, 54906
8188, 0, 534, 2295, 2276, 418, 0.65%, 0, 2, 4, 11.04, 53430, 54906
8193, 0, 534, 2295, 2276, 418, 0.65%, 0, 2, 4, 11.84, 53489, 54906
8198, 0, 534, 2295, 2276, 418, 0.65%, 0, 2, 4, 10.17, 53541, 54906
8203, 0, 534, 2295, 2276, 418, 0.65%, 0, 2, 4, 10.57, 53598, 54906
8208, 0, 534, 2295, 2276, 418, 0.65%, 0, 2, 4, 10.65, 53653, 54906
8213, 0, 534, 2295, 2276, 418, 0.65%, 0, 2, 4, 9.99, 53702, 54906
8219, 0, 534, 2296, 2277, 418, 0.65%, 0, 2, 4, 11.55, 53769, 54907
8224, 0, 534, 2296, 2277, 418, 0.65%, 0, 2, 4, 10.15, 53819, 54907
8229, 0, 534, 2297, 2278, 418, 0.65%, 0, 2, 4, 11.19, 53877, 54908
8235, 0, 534, 2297, 2278, 418, 0.65%, 0, 2, 4, 10.66, 53928, 54908
8240, 0, 534, 2297, 2278, 418, 0.65%, 0, 2, 4, 10.71, 53978, 54908
8245, 0, 534, 2298, 2279, 418, 0.65%, 0, 2, 4, 11.10, 54035, 54908
8250, 0, 534, 2298, 2279, 418, 0.65%, 0, 2, 4, 10.88, 54087, 54908
8255, 0, 534, 2299, 2280, 418, 0.65%, 0, 2, 4, 11.26, 54145, 54909
8260, 0, 534, 2299, 2280, 418, 0.65%, 0, 2, 4, 11.09, 54199, 54909
8265, 0, 186, 2299, 2279, 428, 0.65%, 0, 2, 4, 14.66, 54272, 54909
8271, 0, 186, 2301, 2281, 428, 0.65%, 0, 2, 4, 14.78, 54355, 54909
8276, 0, 186, 2302, 2282, 428, 0.65%, 0, 2, 4, 13.68, 54421, 54910
8282, 0, 186, 2304, 2284, 428, 0.65%, 0, 2, 4, 12.93, 54482, 54910
8287, 0, 186, 2305, 2285, 428, 0.65%, 0, 2, 4, 11.76, 54540, 54910
8293, 0, 186, 2307, 2287, 428, 0.65%, 0, 2, 4, 11.44, 54591, 54913
8298, 0, 186, 2309, 2289, 428, 0.65%, 0, 2, 4, 10.80, 54632, 54913
8303, 0, 186, 2309, 2289, 428, 0.65%, 0, 2, 4, 11.16, 54689, 54913
8308, 0, 186, 2309, 2289, 428, 0.65%, 0, 2, 4, 12.14, 54752, 54913
8313, 0, 186, 2310, 2290, 428, 0.65%, 0, 2, 4, 11.59, 54801, 54913
8318, 0, 186, 2311, 2291, 428, 0.65%, 0, 2, 4, 11.77, 54862, 54913
8323, 0, 186, 2311, 2291, 428, 0.65%, 0, 2, 4, 11.45, 54920, 54913
8329, 0, 186, 2311, 2291, 428, 0.65%, 0, 2, 4, 10.90, 54977, 54913
8334, 0, 186, 2312, 2292, 428, 0.65%, 0, 2, 4, 9.93, 55030, 54913
8339, 0, 186, 2313, 2293, 428, 0.65%, 0, 2, 4, 10.60, 55083, 54913
8345, 0, 186, 2314, 2294, 428, 0.65%, 0, 2, 4, 11.17, 55142, 54913
8350, 0, 186, 2315, 2295, 428, 0.65%, 0, 2, 4, 10.72, 55195, 54917
8355, 0, 186, 2316, 2296, 428, 0.65%, 0, 2, 4, 11.28, 55253, 54917
8361, 0, 186, 2317, 2297, 428, 0.65%, 0, 2, 4, 11.43, 55319, 54917
8366, 0, 186, 2318, 2298, 428, 0.65%, 0, 2, 4, 12.12, 55383, 54917
8371, 0, 186, 2318, 2298, 428, 0.65%, 0, 2, 4, 12.95, 55449, 54917
8376, 0, 186, 2319, 2299, 428, 0.65%, 0, 2, 4, 13.57, 55520, 54918
8382, 0, 198, 2319, 2298, 431, 0.65%, 0, 2, 4, 13.34, 55581, 54918
8387, 0, 198, 2319, 2298, 431, 0.65%, 0, 2, 4, 13.50, 55650, 54918
8392, 0, 198, 2321, 2300, 431, 0.65%, 0, 2, 4, 13.65, 55727, 54918
8397, 0, 198, 2323, 2302, 431, 0.65%, 0, 2, 4, 13.45, 55786, 54919
8403, 0, 198, 2325, 2304, 431, 0.65%, 0, 2, 4, 13.09, 55846, 54921
8408, 0, 198, 2328, 2307, 431, 0.65%, 0, 2, 4, 12.70, 55902, 54921
8413, 0, 198, 2329, 2308, 431, 0.65%, 0, 2, 4, 13.17, 55965, 54921
8418, 0, 198, 2329, 2308, 431, 0.65%, 0, 2, 4, 13.39, 56034, 54921
8423, 0, 198, 2331, 2310, 431, 0.65%, 0, 2, 4, 13.32, 56101, 54923
8428, 0, 198, 2331, 2310, 431, 0.65%, 0, 2, 4, 13.40, 56170, 54923
8433, 0, 198, 2331, 2310, 431, 0.65%, 0, 2, 4, 13.33, 56239, 54923
8438, 0, 198, 2331, 2310, 431, 0.65%, 0, 2, 4, 13.46, 56308, 54923
8444, 0, 198, 2332, 2311, 431, 0.65%, 0, 2, 4, 13.26, 56371, 54923
8449, 0, 198, 2332, 2311, 431, 0.65%, 0, 2, 4, 13.39, 56440, 54923
8454, 0, 198, 2332, 2311, 431, 0.65%, 0, 2, 4, 13.50, 56509, 54923
8459, 0, 198, 2332, 2311, 431, 0.65%, 0, 2, 4, 13.48, 56578, 54923
8464, 0, 198, 2332, 2311, 431, 0.65%, 0, 2, 4, 13.64, 56647, 54923
8469, 0, 198, 2332, 2311, 431, 0.65%, 0, 2, 4, 13.46, 56716, 54923
8474, 0, 198, 2332, 2311, 431, 0.65%, 0, 2, 4, 13.66, 56785, 54923
8479, 0, 198, 2333, 2312, 431, 0.65%, 0, 2, 4, 13.31, 56847, 54924
8484, 0, 198, 2334, 2313, 431, 0.65%, 0, 2, 4, 13.58, 56918, 54924
8491, 0, 198, 2336, 2315, 431, 0.65%, 0, 2, 4, 12.94, 56990, 54924
8496, 0, 198, 2338, 2317, 431, 0.65%, 0, 2, 4, 12.64, 57040, 54924
8503, 0, 198, 2339, 2318, 431, 0.65%, 0, 2, 4, 11.44, 57107, 54924
8508, 0, 198, 2340, 2319, 431, 0.65%, 0, 2, 4, 10.85, 57164, 54926
8513, 0, 198, 2340, 2319, 431, 0.65%, 0, 2, 4, 11.60, 57225, 54926
8519, 0, 198, 2341, 2320, 431, 0.65%, 0, 2, 4, 11.79, 57283, 54926
8526, 0, 198, 2343, 2322, 431, 0.65%, 0, 2, 4, 11.46, 57347, 54926
8531, 0, 198, 2343, 2322, 431, 0.65%, 0, 2, 4, 11.48, 57407, 54926
8536, 0, 198, 2343, 2322, 431, 0.65%, 0, 2, 4, 11.41, 57465, 54926
8541, 0, 198, 2343, 2322, 431, 0.65%, 0, 2, 4, 11.62, 57527, 54926
8546, 0, 198, 2344, 2323, 431, 0.65%, 0, 2, 4, 11.69, 57587, 54926
8551, 0, 198, 2344, 2323, 431, 0.65%, 0, 2, 4, 12.02, 57648, 54926
8556, 0, 198, 2344, 2323, 431, 0.65%, 0, 2, 4, 12.47, 57711, 54926
8561, 0, 198, 2344, 2323, 431, 0.65%, 0, 2, 4, 12.29, 57773, 54926
8567, 0, 198, 2344, 2323, 431, 0.65%, 0, 2, 4, 11.77, 57833, 54926
8572, 0, 198, 2345, 2324, 431, 0.65%, 0, 2, 4, 12.80, 57899, 54926
8577, 0, 1290, 2346, 2324, 434, 0.65%, 0, 2, 4, 13.63, 57968, 54926
8582, 0, 1290, 2346, 2324, 434, 0.65%, 0, 2, 4, 14.36, 58046, 54926
8587, 0, 1290, 2347, 2325, 434, 0.65%, 0, 2, 4, 13.67, 58112, 54926
8592, 0, 1290, 2348, 2326, 434, 0.65%, 0, 2, 4, 14.13, 58182, 54927
8597, 0, 1315, 2348, 2325, 433, 0.65%, 0, 2, 4, 13.03, 58247, 54927
8602, 0, 1315, 2348, 2325, 433, 0.65%, 0, 2, 4, 13.61, 58318, 54927
8608, 0, 1315, 2348, 2325, 433, 0.65%, 0, 2, 4, 14.16, 58392, 54927
8613, 0, 1315, 2348, 2325, 433, 0.65%, 0, 2, 4, 14.03, 58462, 54927
8619, 0, 1315, 2352, 2329, 433, 0.65%, 0, 2, 4, 13.57, 58534, 54928
8624, 0, 1315, 2355, 2332, 433, 0.65%, 0, 2, 4, 13.35, 58600, 54929
8629, 0, 1315, 2356, 2333, 433, 0.65%, 0, 2, 4, 13.27, 58664, 54930
8635, 0, 1315, 2358, 2335, 433, 0.65%, 0, 2, 4, 13.52, 58739, 54930
8640, 0, 1315, 2359, 2336, 433, 0.65%, 0, 2, 4, 13.65, 58809, 54931
8646, 0, 1315, 2362, 2339, 433, 0.65%, 0, 2, 4, 13.69, 58889, 54931
8651, 0, 1315, 2363, 2340, 433, 0.65%, 0, 2, 4, 13.47, 58958, 54931
8656, 0, 1315, 2365, 2342, 433, 0.65%, 0, 2, 4, 13.44, 59026, 54931
8661, 0, 1315, 2365, 2342, 433, 0.65%, 0, 2, 4, 13.44, 59095, 54931
8666, 0, 1315, 2366, 2343, 433, 0.65%, 0, 2, 4, 13.61, 59163, 54931
8671, 0, 1315, 2367, 2344, 433, 0.65%, 0, 2, 4, 13.67, 59231, 54931
8677, 0, 1315, 2369, 2346, 433, 0.65%, 0, 2, 4, 13.52, 59299, 54933
8682, 0, 1315, 2370, 2347, 433, 0.65%, 0, 2, 4, 13.43, 59366, 54933
8687, 0, 1315, 2370, 2347, 433, 0.65%, 0, 2, 4, 13.66, 59435, 54933
8692, 0, 1315, 2370, 2347, 433, 0.65%, 0, 2, 4, 13.48, 59504, 54933
8698, 0, 1315, 2371, 2348, 433, 0.65%, 0, 2, 4, 13.46, 59580, 54933
8703, 0, 1315, 2372, 2349, 433, 0.65%, 0, 2, 4, 13.48, 59648, 54933
8708, 0, 1315, 2373, 2350, 433, 0.65%, 0, 2, 4, 13.50, 59717, 54936
8713, 0, 1315, 2375, 2352, 433, 0.65%, 0, 2, 4, 13.42, 59788, 54936
8718, 0, 1315, 2376, 2353, 433, 0.65%, 0, 2, 4, 13.56, 59857, 54936
8724, 0, 1315, 2378, 2355, 433, 0.65%, 0, 2, 4, 13.39, 59932, 54938
8729, 0, 1315, 2378, 2355, 433, 0.65%, 0, 2, 4, 13.46, 60001, 54938
8734, 0, 2189, 2378, 2354, 436, 0.65%, 0, 2, 4, 13.22, 60065, 54938
8739, 0, 2189, 2378, 2354, 436, 0.65%, 0, 2, 4, 13.46, 60134, 54938
8744, 0, 2189, 2378, 2354, 436, 0.65%, 0, 2, 4, 13.56, 60203, 54938
8750, 0, 2189, 2379, 2355, 436, 0.65%, 0, 2, 4, 13.46, 60272, 54938
8755, 0, 2189, 2379, 2355, 436, 0.65%, 0, 2, 4, 13.52, 60341, 54938
8760, 0, 2189, 2380, 2356, 436, 0.65%, 0, 2, 4, 13.42, 60408, 54938
8765, 0, 1671, 2380, 2355, 435, 0.65%, 0, 2, 4, 13.16, 60474, 54938
8770, 0, 1671, 2381, 2356, 435, 0.65%, 0, 2, 4, 13.38, 60543, 54938
8775, 0, 1671, 2381, 2356, 435, 0.65%, 0, 2, 4, 13.52, 60612, 54938
8780, 0, 2281, 2381, 2355, 434, 0.65%, 0, 2, 4, 13.21, 60677, 54938
8785, 0, 2281, 2381, 2355, 434, 0.65%, 0, 2, 4, 13.43, 60746, 54938
8790, 0, 2281, 2381, 2355, 434, 0.65%, 0, 2, 4, 13.32, 60815, 54938
8796, 0, 2281, 2381, 2355, 434, 0.65%, 0, 2, 4, 13.53, 60884, 54938
8801, 0, 2281, 2381, 2355, 434, 0.65%, 0, 2, 4, 13.45, 60953, 54938
8806, 0, 2281, 2381, 2355, 434, 0.65%, 0, 2, 4, 13.40, 61022, 54938
8811, 0, 2281, 2381, 2355, 434, 0.65%, 0, 2, 4, 13.43, 61091, 54938
8816, 0, 2281, 2381, 2355, 434, 0.65%, 0, 2, 4, 13.60, 61161, 54938
8821, 0, 1960, 2381, 2354, 433, 0.65%, 0, 2, 4, 13.50, 61230, 54938
8826, 0, 1960, 2381, 2354, 433, 0.65%, 0, 2, 4, 13.57, 61299, 54938
8831, 0, 1960, 2381, 2354, 433, 0.65%, 0, 2, 4, 13.57, 61368, 54938
8836, 0, 1960, 2381, 2354, 433, 0.65%, 0, 2, 4, 13.68, 61437, 54938
8842, 0, 1960, 2381, 2354, 433, 0.65%, 0, 2, 4, 13.60, 61506, 54938
8847, 0, 1960, 2381, 2354, 433, 0.65%, 0, 2, 4, 13.59, 61575, 54938
8852, 0, 1960, 2381, 2354, 433, 0.65%, 0, 2, 4, 13.59, 61644, 54938
8857, 0, 1586, 2381, 2353, 432, 0.65%, 0, 2, 4, 12.69, 61709, 54938
8862, 0, 1586, 2381, 2353, 432, 0.65%, 0, 2, 4, 11.66, 61767, 54938
8867, 0, 1586, 2381, 2353, 432, 0.65%, 0, 2, 4, 11.68, 61826, 54938
8872, 0, 1586, 2383, 2355, 432, 0.66%, 0, 2, 4, 12.02, 61880, 54946
8877, 0, 1586, 2386, 2358, 432, 0.66%, 0, 2, 4, 12.27, 61939, 54946
8882, 0, 1586, 2388, 2360, 432, 0.66%, 0, 2, 4, 11.92, 61989, 54947
8888, 0, 1586, 2390, 2362, 432, 0.66%, 0, 2, 4, 12.07, 62050, 54947
8893, 0, 1586, 2391, 2363, 432, 0.66%, 0, 2, 4, 12.40, 62108, 54949
8898, 0, 1586, 2392, 2364, 432, 0.66%, 0, 2, 4, 12.41, 62165, 54950
8903, 0, 1586, 2394, 2366, 432, 0.66%, 0, 2, 4, 12.50, 62229, 54950
8908, 0, 1586, 2395, 2367, 432, 0.66%, 0, 2, 4, 12.71, 62293, 54950
8914, 0, 1586, 2398, 2370, 432, 0.66%, 0, 2, 4, 12.54, 62357, 54950
8919, 0, 1586, 2399, 2371, 432, 0.66%, 0, 2, 4, 12.51, 62419, 54950
8924, 0, 1586, 2399, 2371, 432, 0.66%, 0, 2, 4, 12.34, 62482, 54950
8929, 0, 1586, 2401, 2373, 432, 0.66%, 0, 2, 4, 12.13, 62535, 54950
8934, 0, 1586, 2401, 2373, 432, 0.66%, 0, 2, 4, 12.01, 62596, 54950
8940, 0, 1586, 2403, 2375, 432, 0.66%, 0, 2, 4, 11.88, 62648, 54950
8946, 0, 1586, 2405, 2377, 432, 0.66%, 0, 2, 4, 12.17, 62717, 54950
8951, 0, 1586, 2406, 2378, 432, 0.66%, 0, 2, 4, 12.22, 62779, 54950
8956, 0, 1586, 2406, 2378, 432, 0.66%, 0, 2, 4, 12.47, 62844, 54950
8961, 0, 1586, 2406, 2378, 432, 0.66%, 0, 2, 4, 12.40, 62906, 54950
8966, 0, 1586, 2407, 2379, 432, 0.66%, 0, 2, 4, 12.07, 62969, 54950
8971, 0, 1586, 2407, 2379, 432, 0.66%, 0, 2, 4, 12.18, 63031, 54950
8976, 0, 1586, 2407, 2379, 432, 0.66%, 0, 2, 4, 12.30, 63094, 54950
8981, 0, 1586, 2408, 2380, 432, 0.66%, 0, 2, 4, 12.11, 63155, 54951
8986, 0, 1586, 2408, 2380, 432, 0.66%, 0, 2, 4, 12.51, 63218, 54951
8992, 0, 1586, 2408, 2380, 432, 0.66%, 0, 2, 4, 12.23, 63279, 54951
8997, 0, 1586, 2409, 2381, 432, 0.66%, 0, 2, 4, 12.50, 63337, 54951
9002, 0, 1586, 2409, 2381, 432, 0.66%, 0, 2, 4, 12.73, 63403, 54951
9007, 0, 1586, 2410, 2382, 432, 0.66%, 0, 2, 4, 12.35, 63472, 54951
9013, 0, 1586, 2411, 2383, 432, 0.66%, 0, 2, 4, 12.25, 63529, 54952
9018, 0, 1586, 2411, 2383, 432, 0.66%, 0, 2, 4, 12.23, 63592, 54952
9023, 0, 1586, 2411, 2383, 432, 0.66%, 0, 2, 4, 12.74, 63658, 54952
9028, 0, 1586, 2412, 2384, 432, 0.66%, 0, 2, 4, 12.41, 63718, 54952
9033, 0, 1586, 2412, 2384, 432, 0.66%, 0, 2, 4, 13.03, 63784, 54952
