# relative_time, cycles_done, cur_item, corpus_count, pending_total, pending_favs, map_size, saved_crashes, saved_hangs, max_
9038, 0, 1586, 2412, 2384, 432, 0.66%, 0, 2, 4, 12.88, 63849, 54952
9043, 0, 1586, 2412, 2384, 432, 0.66%, 0, 2, 4, 13.27, 63918, 54952
9049, 0, 707, 2412, 2383, 435, 0.66%, 0, 2, 4, 13.34, 63984, 54952
9054, 0, 707, 2412, 2383, 435, 0.66%, 0, 2, 4, 13.55, 64052, 54952
9059, 0, 707, 2414, 2385, 435, 0.66%, 0, 2, 4, 13.28, 64116, 54952
9064, 0, 707, 2414, 2385, 435, 0.66%, 0, 2, 4, 13.49, 64185, 54952
9069, 0, 707, 2415, 2386, 435, 0.66%, 0, 2, 4, 13.64, 64255, 54953
9074, 0, 793, 2415, 2385, 434, 0.66%, 0, 2, 4, 12.79, 64322, 54953
9079, 0, 793, 2415, 2385, 434, 0.66%, 0, 2, 4, 17.89, 64417, 54953
9085, 0, 793, 2416, 2386, 434, 0.66%, 0, 2, 4, 16.50, 64504, 54954
9090, 0, 793, 2416, 2386, 434, 0.66%, 0, 2, 4, 14.30, 64575, 54954
9096, 0, 793, 2418, 2388, 434, 0.66%, 0, 2, 4, 13.76, 64643, 54954
9101, 0, 793, 2418, 2388, 434, 0.66%, 0, 2, 4, 13.73, 64713, 54954
9106, 0, 793, 2419, 2389, 434, 0.66%, 0, 2, 4, 13.60, 64786, 54954
9111, 0, 1169, 2419, 2388, 434, 0.66%, 0, 2, 4, 11.90, 64841, 54954
9116, 0, 1169, 2419, 2388, 434, 0.66%, 0, 2, 4, 11.24, 64898, 54954
9121, 0, 1169, 2419, 2388, 434, 0.66%, 0, 2, 4, 12.13, 64960, 54954
9126, 0, 1169, 2420, 2389, 434, 0.66%, 0, 2, 4, 13.14, 65030, 54954
9132, 0, 1169, 2420, 2389, 434, 0.66%, 0, 2, 4, 13.41, 65099, 54954
9137, 0, 2066, 2420, 2388, 433, 0.66%, 0, 2, 4, 12.75, 65163, 54954
9142, 0, 2066, 2420, 2388, 433, 0.66%, 0, 2, 4, 13.45, 65232, 54954
9147, 0, 2066, 2421, 2389, 433, 0.66%, 0, 2, 4, 13.49, 65300, 54954
9153, 0, 2066, 2423, 2391, 433, 0.66%, 0, 2, 4, 13.33, 65377, 54968
9158, 0, 2066, 2425, 2393, 433, 0.66%, 0, 2, 4, 13.35, 65447, 54968
9163, 0, 2066, 2427, 2395, 433, 0.66%, 0, 2, 4, 13.40, 65512, 54968
9168, 0, 2066, 2428, 2396, 433, 0.66%, 0, 2, 4, 13.45, 65580, 54968
9173, 0, 2066, 2428, 2396, 433, 0.66%, 0, 2, 4, 13.43, 65649, 54968
9179, 0, 2066, 2428, 2396, 433, 0.66%, 0, 2, 4, 13.45, 65718, 54968
9184, 0, 2066, 2428, 2396, 433, 0.66%, 0, 2, 4, 13.46, 65787, 54968
9189, 0, 2066, 2428, 2396, 433, 0.66%, 0, 2, 4, 13.49, 65856, 54968
9194, 0, 2066, 2431, 2399, 433, 0.66%, 0, 2, 4, 13.29, 65922, 54980
9199, 0, 2066, 2433, 2401, 433, 0.66%, 0, 2, 4, 13.22, 65989, 54980
9204, 0, 2066, 2434, 2402, 433, 0.66%, 0, 2, 4, 13.41, 66057, 54980
9210, 0, 2066, 2435, 2403, 433, 0.66%, 0, 2, 4, 13.41, 66126, 54980
9216, 0, 2066, 2436, 2404, 433, 0.66%, 0, 2, 4, 13.40, 66206, 54980
9221, 0, 2066, 2437, 2405, 433, 0.66%, 0, 2, 4, 13.45, 66274, 54980
9226, 0, 2066, 2438, 2406, 433, 0.66%, 0, 2, 4, 13.41, 66341, 54981
9231, 0, 2066, 2438, 2406, 433, 0.66%, 0, 2, 4, 13.34, 66410, 54981
9237, 0, 2066, 2439, 2407, 433, 0.66%, 0, 2, 4, 13.09, 66482, 54982
9242, 0, 2066, 2440, 2408, 433, 0.66%, 0, 2, 4, 13.19, 66548, 54983
9247, 0, 2066, 2440, 2408, 433, 0.66%, 0, 2, 4, 13.45, 66617, 54983
9252, 0, 2066, 2440, 2408, 433, 0.66%, 0, 2, 4, 13.46, 66686, 54983
9257, 0, 2066, 2441, 2409, 433, 0.66%, 0, 2, 4, 13.57, 66754, 54984
9262, 0, 2066, 2441, 2409, 433, 0.66%, 0, 2, 4, 13.46, 66822, 54984
9267, 0, 2066, 2442, 2410, 433, 0.66%, 0, 2, 4, 13.44, 66889, 54984
9272, 0, 2095, 2442, 2409, 438, 0.66%, 0, 2, 4, 13.28, 66946, 54984
9277, 0, 2095, 2442, 2409, 438, 0.66%, 0, 2, 4, 13.45, 67015, 54984
9282, 0, 2095, 2442, 2409, 438, 0.66%, 0, 2, 4, 13.45, 67084, 54984
9288, 0, 2133, 2442, 2408, 437, 0.66%, 0, 2, 4, 13.63, 67155, 54984
9293, 0, 2133, 2442, 2408, 437, 0.66%, 0, 2, 4, 12.51, 67216, 54984
9298, 0, 2133, 2442, 2408, 437, 0.66%, 0, 2, 4, 12.46, 67279, 54984
9303, 0, 2133, 2442, 2408, 437, 0.66%, 0, 2, 4, 12.19, 67339, 54984
9308, 0, 2133, 2442, 2408, 437, 0.66%, 0, 2, 4, 13.14, 67408, 54984
9313, 0, 2133, 2442, 2408, 437, 0.66%, 0, 2, 4, 13.31, 67475, 54984
9318, 0, 2133, 2442, 2408, 437, 0.66%, 0, 2, 4, 13.16, 67544, 54984
9323, 0, 2133, 2442, 2408, 437, 0.66%, 0, 2, 4, 13.35, 67611, 54984
9328, 0, 2133, 2442, 2408, 437, 0.66%, 0, 2, 4, 13.74, 67684, 54984
9333, 0, 353, 2443, 2408, 436, 0.66%, 0, 2, 4, 14.33, 67753, 54984
9338, 0, 353, 2444, 2409, 436, 0.66%, 0, 2, 4, 14.71, 67830, 54984
9343, 0, 353, 2446, 2411, 436, 0.66%, 0, 2, 4, 14.19, 67902, 54985
9349, 0, 353, 2447, 2412, 436, 0.66%, 0, 2, 4, 14.01, 67971, 54986
9354, 0, 353, 2447, 2412, 436, 0.66%, 0, 2, 4, 13.75, 68039, 54986
9359, 0, 353, 2448, 2413, 436, 0.66%, 0, 2, 4, 13.52, 68107, 54986
9364, 0, 1775, 2449, 2413, 437, 0.66%, 0, 2, 4, 13.66, 68170, 54986
9369, 0, 1775, 2449, 2413, 437, 0.66%, 0, 2, 4, 13.60, 68239, 54986
9374, 0, 1775, 2449, 2413, 437, 0.66%, 0, 2, 4, 13.50, 68308, 54986
9379, 0, 1775, 2451, 2415, 437, 0.66%, 0, 2, 4, 13.30, 68378, 54986
9385, 0, 1775, 2451, 2415, 437, 0.66%, 0, 2, 4, 13.50, 68447, 54986
9390, 0, 1775, 2451, 2415, 437, 0.66%, 0, 2, 4, 13.46, 68516, 54986
9395, 0, 305, 2451, 2414, 436, 0.66%, 0, 2, 4, 13.00, 68580, 54986
9400, 0, 305, 2451, 2414, 436, 0.66%, 0, 2, 4, 12.33, 68642, 54986
9405, 0, 305, 2451, 2414, 436, 0.66%, 0, 2, 4, 11.85, 68701, 54986
9410, 0, 305, 2453, 2416, 436, 0.66%, 0, 2, 4, 11.95, 68762, 54986
9416, 0, 305, 2455, 2418, 436, 0.66%, 0, 2, 4, 12.83, 68830, 54986
9421, 0, 305, 2456, 2419, 436, 0.66%, 0, 2, 4, 12.87, 68890, 54989
9427, 0, 305, 2459, 2422, 436, 0.66%, 0, 2, 4, 12.59, 68953, 55001
9432, 0, 305, 2462, 2425, 436, 0.66%, 0, 2, 4, 12.64, 69016, 55001
9438, 0, 305, 2465, 2428, 436, 0.66%, 0, 2, 4, 12.76, 69083, 55002
9443, 0, 305, 2466, 2429, 436, 0.66%, 0, 2, 4, 12.69, 69147, 55003
9448, 0, 305, 2468, 2431, 436, 0.66%, 0, 2, 4, 12.64, 69204, 55004
9454, 0, 305, 2470, 2433, 436, 0.66%, 0, 2, 4, 12.49, 69267, 55010
9459, 0, 305, 2472, 2435, 436, 0.66%, 0, 2, 4, 12.56, 69328, 55013
9464, 0, 305, 2472, 2435, 436, 0.66%, 0, 2, 4, 12.80, 69393, 55013
9471, 0, 305, 2474, 2437, 436, 0.66%, 0, 2, 4, 12.60, 69471, 55018
9476, 0, 305, 2476, 2439, 436, 0.66%, 0, 2, 4, 12.45, 69528, 55018
9481, 0, 305, 2476, 2439, 436, 0.66%, 0, 2, 4, 12.83, 69594, 55018
9486, 0, 305, 2477, 2440, 436, 0.66%, 0, 2, 4, 12.85, 69655, 55021
9492, 0, 305, 2478, 2441, 436, 0.66%, 0, 2, 4, 12.78, 69721, 55022
9497, 0, 305, 2478, 2441, 436, 0.66%, 0, 2, 4, 12.66, 69786, 55022
9502, 0, 305, 2478, 2441, 436, 0.66%, 0, 2, 4, 12.87, 69852, 55022
9509, 0, 305, 2479, 2442, 436, 0.66%, 0, 2, 4, 12.80, 69927, 55023
9514, 0, 305, 2481, 2444, 436, 0.66%, 0, 2, 4, 12.46, 69983, 55024
9519, 0, 305, 2481, 2444, 436, 0.66%, 0, 2, 4, 12.35, 70045, 55024
9524, 0, 305, 2482, 2445, 436, 0.66%, 0, 2, 4, 12.62, 70112, 55024
9530, 0, 305, 2483, 2446, 436, 0.66%, 0, 2, 4, 12.80, 70177, 55024
9535, 0, 305, 2484, 2447, 436, 0.66%, 0, 2, 4, 12.65, 70232, 55025
9540, 0, 305, 2485, 2448, 436, 0.66%, 0, 2, 4, 12.94, 70292, 55026
9545, 0, 305, 2486, 2449, 436, 0.66%, 0, 2, 4, 13.13, 70355, 55027
9550, 0, 305, 2486, 2449, 436, 0.66%, 0, 2, 4, 13.19, 70423, 55027
9555, 0, 305, 2486, 2449, 436, 0.66%, 0, 2, 4, 13.41, 70492, 55027
9560, 0, 305, 2486, 2449, 436, 0.66%, 0, 2, 4, 13.45, 70561, 55027
9565, 0, 305, 2488, 2451, 436, 0.66%, 0, 2, 4, 12.95, 70617, 55027
9570, 0, 1744, 2488, 2450, 449, 0.66%, 0, 2, 4, 13.57, 70680, 55027
9576, 0, 1744, 2488, 2450, 449, 0.66%, 0, 2, 4, 13.59, 70749, 55027
9581, 0, 1744, 2488, 2450, 449, 0.66%, 0, 2, 4, 13.64, 70818, 55027
9586, 0, 1744, 2488, 2450, 449, 0.66%, 0, 2, 4, 13.61, 70887, 55027
9591, 0, 1744, 2489, 2451, 449, 0.66%, 0, 2, 4, 13.40, 70955, 55027
9596, 0, 1744, 2489, 2451, 449, 0.66%, 0, 2, 4, 13.88, 71025, 55027
9601, 0, 1744, 2489, 2451, 449, 0.66%, 0, 2, 4, 13.73, 71096, 55027
9607, 0, 1702, 2491, 2452, 448, 0.66%, 0, 2, 4, 13.45, 71168, 55027
9612, 0, 1702, 2491, 2452, 448, 0.66%, 0, 2, 4, 13.42, 71237, 55027
9617, 0, 1702, 2491, 2452, 448, 0.66%, 0, 2, 4, 13.49, 71306, 55027
9622, 0, 524, 2491, 2451, 447, 0.66%, 0, 2, 4, 13.67, 71373, 55027
9627, 0, 524, 2491, 2451, 447, 0.66%, 0, 2, 4, 18.18, 71471, 55027
9632, 0, 524, 2492, 2452, 447, 0.66%, 0, 2, 4, 17.00, 71552, 55027
9637, 0, 524, 2495, 2455, 447, 0.66%, 0, 2, 4, 15.28, 71618, 55027
9642, 0, 524, 2497, 2457, 447, 0.66%, 0, 2, 4, 14.37, 71685, 55027
9647, 0, 524, 2498, 2458, 447, 0.66%, 0, 2, 4, 14.65, 71759, 55027
9653, 0, 524, 2501, 2461, 447, 0.66%, 0, 2, 4, 14.03, 71837, 55027
9658, 0, 524, 2501, 2461, 447, 0.66%, 0, 2, 4, 14.01, 71908, 55027
9663, 0, 524, 2501, 2461, 447, 0.66%, 0, 2, 4, 13.93, 71980, 55027
9669, 0, 524, 2501, 2461, 447, 0.66%, 0, 2, 4, 13.80, 72050, 55027
9674, 0, 524, 2501, 2461, 447, 0.66%, 0, 2, 4, 13.93, 72124, 55027
9679, 0, 524, 2501, 2461, 447, 0.66%, 0, 2, 4, 13.78, 72194, 55027
9684, 0, 524, 2501, 2461, 447, 0.66%, 0, 2, 4, 13.90, 72267, 55027
9689, 0, 524, 2502, 2462, 447, 0.66%, 0, 2, 4, 13.96, 72338, 55027
9694, 0, 524, 2502, 2462, 447, 0.66%, 0, 2, 4, 13.94, 72409, 55027
9699, 0, 524, 2504, 2464, 447, 0.66%, 0, 2, 4, 13.51, 72472, 55028
9704, 0, 524, 2504, 2464, 447, 0.66%, 0, 2, 4, 13.68, 72541, 55028
9709, 0, 524, 2505, 2465, 447, 0.66%, 0, 2, 4, 13.64, 72610, 55028
9715, 0, 524, 2506, 2466, 447, 0.66%, 0, 2, 4, 13.58, 72683, 55028
9720, 0, 524, 2506, 2466, 447, 0.66%, 0, 2, 4, 14.06, 72755, 55028
9725, 0, 524, 2506, 2466, 447, 0.66%, 0, 2, 4, 14.29, 72828, 55028
9730, 0, 524, 2507, 2467, 447, 0.66%, 0, 2, 4, 14.09, 72897, 55029
9735, 0, 524, 2507, 2467, 447, 0.66%, 0, 2, 4, 13.63, 72968, 55029
9741, 0, 524, 2508, 2468, 447, 0.66%, 0, 2, 4, 13.55, 73036, 55029
9746, 0, 524, 2508, 2468, 447, 0.66%, 0, 2, 4, 13.12, 73102, 55029
9752, 0, 524, 2509, 2469, 447, 0.66%, 0, 2, 4, 13.27, 73181, 55029
9757, 0, 821, 2509, 2468, 448, 0.66%, 0, 2, 4, 11.54, 73233, 55029
9762, 0, 821, 2509, 2468, 448, 0.66%, 0, 2, 4, 12.59, 73299, 55029
9767, 0, 821, 2509, 2468, 448, 0.66%, 0, 2, 4, 12.93, 73368, 55029
9772, 0, 821, 2511, 2470, 448, 0.66%, 0, 2, 4, 12.84, 73425, 55029
9778, 0, 821, 2513, 2472, 448, 0.66%, 0, 2, 4, 12.99, 73502, 55029
9783, 0, 821, 2515, 2474, 448, 0.66%, 0, 2, 4, 13.07, 73564, 55029
9789, 0, 821, 2518, 2477, 448, 0.66%, 0, 2, 4, 13.21, 73631, 55029
9794, 0, 821, 2519, 2478, 448, 0.66%, 0, 2, 4, 13.48, 73700, 55029
9799, 0, 821, 2520, 2479, 448, 0.66%, 0, 2, 4, 13.45, 73769, 55029
9804, 0, 821, 2520, 2479, 448, 0.66%, 0, 2, 4, 13.35, 73838, 55029
9809, 0, 821, 2520, 2479, 448, 0.66%, 0, 2, 4, 13.44, 73907, 55029
9814, 0, 821, 2521, 2480, 448, 0.66%, 0, 2, 4, 13.27, 73969, 55029
9820, 0, 821, 2521, 2480, 448, 0.66%, 0, 2, 4, 13.44, 74038, 55029
9825, 0, 821, 2522, 2481, 448, 0.66%, 0, 2, 4, 13.55, 74110, 55029
9830, 0, 821, 2524, 2483, 448, 0.66%, 0, 2, 4, 13.37, 74175, 55030
9835, 0, 821, 2524, 2483, 448, 0.66%, 0, 2, 4, 13.30, 74244, 55030
9840, 0, 821, 2524, 2483, 448, 0.66%, 0, 2, 4, 13.54, 74313, 55030
9845, 0, 821, 2524, 2483, 448, 0.66%, 0, 2, 4, 13.35, 74382, 55030
9851, 0, 821, 2525, 2484, 448, 0.66%, 0, 2, 4, 13.02, 74445, 55030
9856, 0, 821, 2525, 2484, 448, 0.66%, 0, 2, 4, 13.41, 74514, 55030
9861, 0, 969, 2525, 2483, 449, 0.66%, 0, 2, 4, 12.94, 74580, 55030
9866, 0, 969, 2525, 2483, 449, 0.66%, 0, 2, 4, 13.77, 74652, 55030
9871, 0, 969, 2525, 2483, 449, 0.66%, 0, 2, 4, 13.85, 74722, 55030
9876, 0, 969, 2525, 2483, 449, 0.66%, 0, 2, 4, 13.81, 74794, 55030
9881, 0, 969, 2525, 2483, 449, 0.66%, 0, 2, 4, 13.01, 74859, 55030
9886, 0, 969, 2527, 2485, 449, 0.66%, 0, 2, 4, 13.93, 74929, 55030
9891, 0, 969, 2529, 2487, 449, 0.66%, 0, 2, 4, 13.72, 74996, 55030
9897, 0, 969, 2530, 2488, 449, 0.66%, 0, 2, 4, 13.29, 75068, 55030
9902, 0, 969, 2531, 2489, 449, 0.66%, 0, 2, 4, 13.73, 75138, 55030
9908, 0, 969, 2532, 2490, 449, 0.66%, 0, 2, 4, 13.69, 75209, 55030
9913, 0, 969, 2533, 2491, 449, 0.66%, 0, 2, 4, 13.53, 75277, 55032
9918, 0, 969, 2534, 2492, 449, 0.66%, 0, 2, 4, 13.45, 75345, 55032
9924, 0, 969, 2535, 2493, 449, 0.66%, 0, 2, 4, 13.18, 75417, 55032
9929, 0, 969, 2535, 2493, 449, 0.66%, 0, 2, 4, 13.52, 75487, 55032
9934, 0, 969, 2537, 2495, 449, 0.66%, 0, 2, 4, 13.27, 75556, 55033
9939, 0, 969, 2538, 2496, 449, 0.66%, 0, 2, 4, 13.62, 75627, 55033
9945, 0, 969, 2539, 2497, 449, 0.66%, 0, 2, 4, 13.60, 75697, 55033
9950, 0, 969, 2541, 2499, 449, 0.66%, 0, 2, 4, 13.47, 75765, 55034
9955, 0, 969, 2542, 2500, 449, 0.66%, 0, 2, 4, 13.49, 75839, 55034
9960, 0, 969, 2543, 2501, 449, 0.66%, 0, 2, 4, 13.37, 75907, 55034
9965, 0, 969, 2543, 2501, 449, 0.66%, 0, 2, 4, 13.33, 75976, 55034
9971, 0, 969, 2544, 2502, 449, 0.66%, 0, 2, 4, 13.51, 76045, 55034
9976, 0, 969, 2544, 2502, 449, 0.66%, 0, 2, 4, 13.51, 76114, 55034
9981, 0, 969, 2544, 2502, 449, 0.66%, 0, 2, 4, 13.39, 76182, 55034
9987, 0, 969, 2546, 2504, 449, 0.66%, 0, 2, 4, 13.30, 76257, 55034
9992, 0, 969, 2548, 2506, 449, 0.66%, 0, 2, 4, 13.29, 76325, 55034
9997, 0, 969, 2548, 2506, 449, 0.66%, 0, 2, 4, 13.46, 76394, 55034
10002, 0, 2075, 2548, 2505, 449, 0.66%, 0, 2, 4, 13.63, 76458, 55034
10007, 0, 2075, 2548, 2505, 449, 0.66%, 0, 2, 4, 13.54, 76527, 55034
10012, 0, 2075, 2549, 2506, 449, 0.66%, 0, 2, 4, 13.39, 76594, 55034
10018, 0, 2075, 2549, 2506, 449, 0.66%, 0, 2, 4, 13.28, 76663, 55034
10023, 0, 2075, 2550, 2507, 449, 0.66%, 0, 2, 4, 13.39, 76731, 55034
10028, 0, 1444, 2550, 2506, 448, 0.66%, 0, 2, 4, 15.36, 76806, 55034
10033, 0, 1444, 2550, 2506, 448, 0.66%, 0, 2, 4, 17.96, 76902, 55034
10038, 0, 1444, 2551, 2507, 448, 0.66%, 0, 2, 4, 15.37, 76975, 55034
10043, 0, 1444, 2551, 2507, 448, 0.66%, 0, 2, 4, 14.36, 77047, 55034
10048, 0, 1444, 2551, 2507, 448, 0.66%, 0, 2, 4, 13.95, 77119, 55034
10053, 0, 2070, 2551, 2506, 447, 0.66%, 0, 2, 4, 13.66, 77188, 55034
10058, 0, 2070, 2551, 2506, 447, 0.66%, 0, 2, 4, 13.65, 77257, 55034
10064, 0, 2070, 2551, 2506, 447, 0.66%, 0, 2, 4, 13.56, 77326, 55034
10069, 0, 2070, 2552, 2507, 447, 0.66%, 0, 2, 4, 13.44, 77395, 55036
10074, 0, 1929, 2552, 2506, 447, 0.66%, 0, 2, 4, 12.65, 77459, 55036
10079, 0, 1929, 2552, 2506, 447, 0.66%, 0, 2, 4, 13.27, 77528, 55036
10084, 0, 1929, 2552, 2506, 447, 0.66%, 0, 2, 4, 13.29, 77597, 55036
10089, 0, 1929, 2552, 2506, 447, 0.66%, 0, 2, 4, 13.32, 77666, 55036
10095, 0, 1929, 2553, 2507, 447, 0.66%, 0, 2, 4, 13.32, 77739, 55036
10100, 0, 1929, 2553, 2507, 447, 0.66%, 0, 2, 4, 13.00, 77804, 55036
10105, 0, 1929, 2553, 2507, 447, 0.66%, 0, 2, 4, 13.46, 77873, 55036
10110, 0, 2456, 2553, 2506, 446, 0.66%, 0, 2, 4, 12.71, 77937, 55036
10115, 0, 2456, 2553, 2506, 446, 0.66%, 0, 2, 4, 11.90, 77996, 55036
10120, 0, 2456, 2553, 2506, 446, 0.66%, 0, 2, 4, 11.66, 78054, 55036
10125, 0, 2456, 2553, 2506, 446, 0.66%, 0, 2, 4, 11.68, 78110, 55036
10132, 0, 2456, 2554, 2507, 446, 0.66%, 0, 2, 4, 12.57, 78190, 55036
10138, 0, 2456, 2555, 2508, 446, 0.66%, 0, 2, 4, 12.18, 78241, 55037
10143, 0, 2456, 2555, 2508, 446, 0.66%, 0, 2, 4, 12.94, 78310, 55037
10148, 0, 1843, 2555, 2507, 446, 0.66%, 0, 2, 4, 13.14, 78366, 55037
10153, 0, 1521, 2555, 2507, 446, 0.66%, 0, 2, 4, 14.23, 78439, 55037
10158, 0, 1521, 2555, 2507, 446, 0.66%, 0, 2, 4, 15.39, 78519, 55037
10163, 0, 1521, 2555, 2507, 446, 0.66%, 0, 2, 4, 15.38, 78598, 55037
10168, 0, 1521, 2555, 2507, 446, 0.66%, 0, 2, 4, 14.65, 78673, 55037
10173, 0, 1521, 2556, 2508, 446, 0.66%, 0, 2, 4, 13.67, 78736, 55037
10178, 0, 1521, 2557, 2509, 446, 0.66%, 0, 2, 4, 13.46, 78803, 55037
10183, 0, 1521, 2558, 2510, 446, 0.66%, 0, 2, 4, 13.26, 78866, 55038
10189, 0, 2414, 2558, 2509, 446, 0.66%, 0, 2, 4, 13.26, 78931, 55038
10194, 0, 2414, 2558, 2509, 446, 0.66%, 0, 2, 4, 13.45, 79000, 55038
10199, 0, 2414, 2558, 2509, 446, 0.66%, 0, 2, 4, 13.48, 79069, 55038
10204, 0, 2414, 2558, 2509, 446, 0.66%, 0, 2, 4, 13.51, 79138, 55038
10209, 0, 2414, 2558, 2509, 446, 0.66%, 0, 2, 4, 13.49, 79207, 55038
10214, 0, 2414, 2558, 2509, 446, 0.66%, 0, 2, 4, 13.51, 79276, 55038
10219, 0, 2414, 2558, 2509, 446, 0.66%, 0, 2, 4, 13.50, 79345, 55038
10224, 0, 2414, 2558, 2509, 446, 0.66%, 0, 2, 4, 13.55, 79416, 55038
10229, 0, 2414, 2558, 2509, 446, 0.66%, 0, 2, 4, 13.51, 79485, 55038
10234, 0, 1210, 2558, 2508, 445, 0.66%, 0, 2, 4, 16.07, 79565, 55038
10240, 0, 1210, 2558, 2508, 445, 0.66%, 0, 2, 4, 18.05, 79659, 55038
10245, 0, 1210, 2560, 2510, 445, 0.66%, 0, 2, 4, 17.25, 79743, 55039
10250, 0, 1210, 2562, 2512, 445, 0.66%, 0, 2, 4, 16.37, 79824, 55039
10255, 0, 1210, 2563, 2513, 445, 0.66%, 0, 2, 4, 15.06, 79897, 55040
10260, 0, 1210, 2563, 2513, 445, 0.66%, 0, 2, 4, 15.17, 79973, 55040
10265, 0, 1210, 2563, 2513, 445, 0.66%, 0, 2, 4, 14.96, 80049, 55040
10271, 0, 1210, 2566, 2516, 445, 0.66%, 0, 2, 4, 15.11, 80122, 55043
10276, 0, 1210, 2566, 2516, 445, 0.66%, 0, 2, 4, 15.97, 80205, 55043
10282, 0, 1210, 2567, 2517, 445, 0.66%, 0, 2, 4, 14.89, 80293, 55043
