# relative_time, cycles_done, cur_item, corpus_count, pending_total, pending_favs, map_size, saved_crashes, saved_hangs, max_
10287, 0, 1210, 2568, 2518, 445, 0.66%, 0, 2, 4, 15.24, 80370, 55043
10292, 0, 1210, 2568, 2518, 445, 0.66%, 0, 2, 4, 15.25, 80447, 55043
10297, 0, 1210, 2568, 2518, 445, 0.66%, 0, 2, 4, 15.03, 80522, 55043
10302, 0, 1210, 2568, 2518, 445, 0.66%, 0, 2, 4, 15.72, 80606, 55043
10307, 0, 1210, 2568, 2518, 445, 0.66%, 0, 2, 4, 15.04, 80684, 55043
10312, 0, 1210, 2568, 2518, 445, 0.66%, 0, 2, 4, 14.75, 80758, 55043
10318, 0, 1210, 2568, 2518, 445, 0.66%, 0, 2, 4, 15.21, 80839, 55043
10323, 0, 1210, 2568, 2518, 445, 0.66%, 0, 2, 4, 15.98, 80920, 55043
10328, 0, 1210, 2568, 2518, 445, 0.66%, 0, 2, 4, 15.46, 80999, 55043
10333, 0, 1210, 2568, 2518, 445, 0.66%, 0, 2, 4, 15.75, 81081, 55043
10338, 0, 1210, 2568, 2518, 445, 0.66%, 0, 2, 4, 14.56, 81155, 55043
10343, 0, 1210, 2569, 2519, 445, 0.66%, 0, 2, 4, 13.50, 81220, 55044
10348, 0, 1210, 2569, 2519, 445, 0.66%, 0, 2, 4, 13.46, 81289, 55044
10353, 0, 2139, 2570, 2519, 447, 0.66%, 0, 2, 4, 13.11, 81354, 55044
10358, 0, 2139, 2570, 2519, 447, 0.66%, 0, 2, 4, 13.51, 81424, 55044
10364, 0, 2139, 2570, 2519, 447, 0.66%, 0, 2, 4, 13.49, 81493, 55044
10369, 0, 2139, 2570, 2519, 447, 0.66%, 0, 2, 4, 13.50, 81562, 55044
10374, 0, 2139, 2570, 2519, 447, 0.66%, 0, 2, 4, 13.51, 81632, 55044
10379, 0, 2139, 2570, 2519, 447, 0.66%, 0, 2, 4, 13.45, 81701, 55044
10384, 0, 2139, 2570, 2519, 447, 0.66%, 0, 2, 4, 13.54, 81770, 55044
10389, 0, 2139, 2570, 2519, 447, 0.66%, 0, 2, 4, 13.19, 81837, 55044
10394, 0, 2139, 2570, 2519, 447, 0.66%, 0, 2, 4, 13.52, 81906, 55044
10399, 0, 2139, 2571, 2520, 447, 0.66%, 0, 2, 4, 13.45, 81974, 55044
10405, 0, 2138, 2571, 2519, 446, 0.66%, 0, 2, 4, 15.31, 82055, 55044
10410, 0, 2138, 2571, 2519, 446, 0.66%, 0, 2, 4, 16.34, 82144, 55044
10415, 0, 2138, 2571, 2519, 446, 0.66%, 0, 2, 4, 18.14, 82245, 55044
10420, 0, 2138, 2571, 2519, 446, 0.66%, 0, 2, 4, 17.92, 82336, 55044
10425, 0, 2138, 2572, 2520, 446, 0.66%, 0, 2, 4, 19.42, 82425, 55044
10430, 0, 2138, 2573, 2521, 446, 0.66%, 0, 2, 4, 16.11, 82493, 55044
10435, 0, 2138, 2573, 2521, 446, 0.66%, 0, 2, 4, 14.64, 82567, 55044
10440, 0, 2138, 2573, 2521, 446, 0.66%, 0, 2, 4, 13.80, 82636, 55044
10445, 0, 1942, 2573, 2520, 445, 0.66%, 0, 2, 4, 13.62, 82706, 55044
10451, 0, 1942, 2573, 2520, 445, 0.66%, 0, 2, 4, 13.57, 82775, 55044
10456, 0, 1942, 2573, 2520, 445, 0.66%, 0, 2, 4, 13.68, 82844, 55044
10461, 0, 1942, 2573, 2520, 445, 0.66%, 0, 2, 4, 13.55, 82913, 55044
10466, 0, 1942, 2573, 2520, 445, 0.66%, 0, 2, 4, 13.48, 82982, 55044
10471, 0, 1942, 2573, 2520, 445, 0.66%, 0, 2, 4, 13.52, 83051, 55044
10476, 0, 2164, 2573, 2519, 444, 0.66%, 0, 2, 4, 13.47, 83120, 55044
10481, 0, 2164, 2573, 2519, 444, 0.66%, 0, 2, 4, 13.54, 83189, 55044
10487, 0, 2164, 2576, 2522, 444, 0.66%, 0, 2, 4, 13.32, 83268, 55046
10493, 0, 2164, 2578, 2524, 444, 0.66%, 0, 2, 4, 13.23, 83341, 55047
10498, 0, 2164, 2578, 2524, 444, 0.66%, 0, 2, 4, 13.27, 83410, 55047
10503, 0, 2164, 2578, 2524, 444, 0.66%, 0, 2, 4, 13.20, 83476, 55047
10508, 0, 2164, 2578, 2524, 444, 0.66%, 0, 2, 4, 13.37, 83545, 55047
10514, 0, 2164, 2580, 2526, 444, 0.66%, 0, 2, 4, 13.35, 83619, 55049
10519, 0, 2164, 2580, 2526, 444, 0.66%, 0, 2, 4, 13.41, 83688, 55049
10524, 0, 2164, 2580, 2526, 444, 0.66%, 0, 2, 4, 13.46, 83757, 55049
10529, 0, 2164, 2581, 2527, 444, 0.66%, 0, 2, 4, 13.43, 83824, 55049
10534, 0, 2164, 2581, 2527, 444, 0.66%, 0, 2, 4, 13.60, 83893, 55049
10539, 0, 2164, 2583, 2529, 444, 0.66%, 0, 2, 4, 13.52, 83959, 55050
10544, 0, 2164, 2583, 2529, 444, 0.66%, 0, 2, 4, 13.51, 84028, 55050
10550, 0, 2164, 2584, 2530, 444, 0.66%, 0, 2, 4, 13.43, 84097, 55050
10555, 0, 2164, 2584, 2530, 444, 0.66%, 0, 2, 4, 13.41, 84166, 55050
10560, 0, 2164, 2584, 2530, 444, 0.66%, 0, 2, 4, 13.53, 84235, 55050
10565, 0, 2164, 2584, 2530, 444, 0.66%, 0, 2, 4, 13.52, 84304, 55050
10570, 0, 2164, 2584, 2530, 444, 0.66%, 0, 2, 4, 13.54, 84373, 55050
10575, 0, 2164, 2586, 2532, 444, 0.66%, 0, 2, 4, 13.44, 84439, 55050
10581, 0, 2164, 2588, 2534, 444, 0.66%, 0, 2, 4, 13.35, 84508, 55050
10586, 0, 2164, 2588, 2534, 444, 0.66%, 0, 2, 4, 13.79, 84579, 55050
10591, 0, 1124, 2588, 2533, 448, 0.66%, 0, 2, 4, 12.53, 84640, 55050
10596, 0, 1124, 2588, 2533, 448, 0.66%, 0, 2, 4, 11.80, 84700, 55050
10602, 0, 1124, 2590, 2535, 448, 0.66%, 0, 2, 4, 12.76, 84774, 55050
10607, 0, 1124, 2591, 2536, 448, 0.66%, 0, 2, 4, 13.18, 84842, 55050
10612, 0, 1124, 2592, 2537, 448, 0.66%, 0, 2, 4, 13.44, 84916, 55050
10618, 0, 1124, 2593, 2538, 448, 0.66%, 0, 2, 4, 13.33, 84994, 55050
11623, 0, 2235, 2594, 2538, 448, 0.66%, 0, 2, 4, 0.00, 85054, 55050
12625, 0, 2235, 2594, 2538, 448, 0.66%, 0, 2, 4, 0.00, 85078, 55050
12631, 0, 2235, 2596, 2540, 448, 0.66%, 0, 2, 4, 11.64, 85150, 55050
12636, 0, 2235, 2597, 2541, 448, 0.66%, 0, 2, 4, 12.40, 85212, 55050
12641, 0, 2235, 2597, 2541, 448, 0.66%, 0, 2, 4, 13.14, 85281, 55050
13644, 0, 2235, 2597, 2541, 448, 0.66%, 0, 3, 4, 0.00, 85314, 55050
13649, 0, 2235, 2597, 2541, 448, 0.66%, 0, 3, 4, 12.26, 85385, 55050
13654, 0, 2373, 2597, 2540, 447, 0.66%, 0, 3, 4, 14.04, 85441, 55050
13659, 0, 2373, 2597, 2540, 447, 0.66%, 0, 3, 4, 13.97, 85513, 55050
13664, 0, 2373, 2597, 2540, 447, 0.66%, 0, 3, 4, 13.64, 85583, 55050
13669, 0, 2373, 2597, 2540, 447, 0.66%, 0, 3, 4, 13.67, 85652, 55050
13674, 0, 2373, 2597, 2540, 447, 0.66%, 0, 3, 4, 13.38, 85720, 55050
13679, 0, 2373, 2598, 2541, 447, 0.66%, 0, 3, 4, 13.38, 85788, 55050
13685, 0, 2445, 2598, 2540, 446, 0.66%, 0, 3, 4, 14.14, 85861, 55050
13690, 0, 2445, 2598, 2540, 446, 0.66%, 0, 3, 4, 18.10, 85958, 55050
13695, 0, 2445, 2598, 2540, 446, 0.66%, 0, 3, 4, 19.26, 86059, 55050
13700, 0, 2445, 2598, 2540, 446, 0.66%, 0, 3, 4, 15.03, 86129, 55050
13705, 0, 2445, 2599, 2541, 446, 0.66%, 0, 3, 4, 13.84, 86196, 55050
13710, 0, 2445, 2599, 2541, 446, 0.66%, 0, 3, 4, 13.66, 86264, 55050
13715, 0, 819, 2599, 2540, 445, 0.66%, 0, 3, 4, 14.53, 86337, 55050
13720, 0, 819, 2599, 2540, 445, 0.66%, 0, 3, 4, 16.22, 86421, 55050
13726, 0, 819, 2599, 2540, 445, 0.66%, 0, 3, 4, 16.68, 86509, 55050
13731, 0, 819, 2599, 2540, 445, 0.66%, 0, 3, 4, 14.27, 86578, 55050
13736, 0, 819, 2600, 2541, 445, 0.66%, 0, 3, 4, 13.56, 86648, 55050
13742, 0, 819, 2602, 2543, 445, 0.66%, 0, 3, 4, 12.64, 86719, 55050
13747, 0, 819, 2602, 2543, 445, 0.66%, 0, 3, 4, 13.21, 86788, 55050
13752, 0, 2059, 2602, 2542, 444, 0.66%, 0, 3, 4, 13.25, 86852, 55050
13757, 0, 2059, 2603, 2543, 444, 0.66%, 0, 3, 4, 13.40, 86919, 55050
13762, 0, 2059, 2604, 2544, 444, 0.66%, 0, 3, 4, 13.30, 86986, 55050
13768, 0, 2059, 2605, 2545, 444, 0.66%, 0, 3, 4, 13.13, 87056, 55050
13773, 0, 2059, 2605, 2545, 444, 0.66%, 0, 3, 4, 13.37, 87125, 55050
13778, 0, 1938, 2605, 2544, 440, 0.66%, 0, 3, 4, 12.16, 87184, 55050
13783, 0, 1938, 2605, 2544, 440, 0.66%, 0, 3, 4, 10.85, 87238, 55050
13788, 0, 1938, 2605, 2544, 440, 0.66%, 0, 3, 4, 12.78, 87307, 55050
13793, 0, 1938, 2605, 2544, 440, 0.66%, 0, 3, 4, 13.31, 87376, 55050
13799, 0, 1938, 2605, 2544, 440, 0.66%, 0, 3, 4, 13.41, 87445, 55050
13804, 0, 1938, 2605, 2544, 440, 0.66%, 0, 3, 4, 13.49, 87514, 55050
13809, 0, 1938, 2605, 2544, 440, 0.66%, 0, 3, 4, 13.53, 87583, 55050
13814, 0, 1089, 2606, 2544, 439, 0.66%, 0, 3, 4, 13.19, 87653, 55050
13820, 0, 1089, 2606, 2544, 439, 0.66%, 0, 3, 4, 13.30, 87722, 55050
13825, 0, 1089, 2606, 2544, 439, 0.66%, 0, 3, 4, 13.11, 87788, 55050
13830, 0, 1089, 2606, 2544, 439, 0.66%, 0, 3, 4, 13.37, 87857, 55050
13835, 0, 2155, 2606, 2543, 438, 0.66%, 0, 3, 4, 13.41, 87923, 55050
13840, 0, 2155, 2606, 2543, 438, 0.66%, 0, 3, 4, 13.51, 87992, 55050
13845, 0, 2155, 2606, 2543, 438, 0.66%, 0, 3, 4, 13.43, 88061, 55050
13850, 0, 2155, 2606, 2543, 438, 0.66%, 0, 3, 4, 13.34, 88130, 55050
13855, 0, 609, 2606, 2542, 437, 0.66%, 0, 3, 4, 15.49, 88211, 55050
13860, 0, 609, 2606, 2542, 437, 0.66%, 0, 3, 4, 17.27, 88303, 55050
13866, 0, 609, 2607, 2543, 437, 0.66%, 0, 3, 4, 15.33, 88381, 55050
13871, 0, 609, 2607, 2543, 437, 0.66%, 0, 3, 4, 13.84, 88450, 55050
13876, 0, 609, 2608, 2544, 437, 0.66%, 0, 3, 4, 13.02, 88510, 55050
13881, 0, 302, 2608, 2543, 437, 0.66%, 0, 3, 4, 13.23, 88576, 55050
13886, 0, 302, 2610, 2545, 437, 0.66%, 0, 3, 4, 13.71, 88645, 55050
13892, 0, 302, 2611, 2546, 437, 0.66%, 0, 3, 4, 14.03, 88717, 55050
13897, 0, 302, 2611, 2546, 437, 0.66%, 0, 3, 4, 13.97, 88787, 55050
13902, 0, 302, 2611, 2546, 437, 0.66%, 0, 3, 4, 13.45, 88856, 55050
13907, 0, 302, 2613, 2548, 437, 0.66%, 0, 3, 4, 13.36, 88922, 55051
13912, 0, 302, 2613, 2548, 437, 0.66%, 0, 3, 4, 13.16, 88987, 55051
13917, 0, 2394, 2613, 2547, 436, 0.66%, 0, 3, 4, 12.56, 89049, 55051
13922, 0, 2394, 2613, 2547, 436, 0.66%, 0, 3, 4, 11.91, 89108, 55051
13927, 0, 2394, 2613, 2547, 436, 0.66%, 0, 3, 4, 11.55, 89167, 55051
13932, 0, 2394, 2614, 2548, 436, 0.66%, 0, 3, 4, 12.32, 89230, 55051
13937, 0, 2394, 2614, 2548, 436, 0.66%, 0, 3, 4, 13.05, 89299, 55051
13943, 0, 2394, 2615, 2549, 436, 0.66%, 0, 3, 4, 13.13, 89366, 55051
13948, 0, 2394, 2618, 2552, 436, 0.66%, 0, 3, 4, 12.51, 89420, 55051
13953, 0, 2394, 2619, 2553, 436, 0.66%, 0, 3, 4, 12.17, 89476, 55051
13958, 0, 2394, 2621, 2555, 436, 0.66%, 0, 3, 4, 12.38, 89538, 55052
13963, 0, 2394, 2621, 2555, 436, 0.66%, 0, 3, 4, 12.53, 89603, 55052
13968, 0, 2394, 2622, 2556, 436, 0.66%, 0, 3, 4, 12.33, 89659, 55052
13973, 0, 2394, 2622, 2556, 436, 0.66%, 0, 3, 4, 12.52, 89722, 55052
13978, 0, 2394, 2622, 2556, 436, 0.66%, 0, 3, 4, 12.58, 89787, 55052
13983, 0, 2394, 2622, 2556, 436, 0.66%, 0, 3, 4, 12.24, 89848, 55052
13988, 0, 2394, 2622, 2556, 436, 0.66%, 0, 3, 4, 12.45, 89910, 55052
13994, 0, 2394, 2623, 2557, 436, 0.66%, 0, 3, 4, 12.46, 89973, 55052
13999, 0, 2394, 2623, 2557, 436, 0.66%, 0, 3, 4, 12.41, 90038, 55052
14004, 0, 2394, 2624, 2558, 436, 0.66%, 0, 3, 4, 12.18, 90094, 55052
14009, 0, 2394, 2624, 2558, 436, 0.66%, 0, 3, 4, 12.49, 90157, 55052
14014, 0, 2394, 2625, 2559, 436, 0.66%, 0, 3, 4, 12.42, 90216, 55052
14019, 0, 2394, 2625, 2559, 436, 0.66%, 0, 3, 4, 12.45, 90279, 55052
14024, 0, 2394, 2625, 2559, 436, 0.66%, 0, 3, 4, 12.14, 90342, 55052
14030, 0, 2394, 2626, 2560, 436, 0.66%, 0, 3, 4, 12.22, 90408, 55052
14035, 0, 2394, 2626, 2560, 436, 0.66%, 0, 3, 4, 12.38, 90470, 55052
14040, 0, 2394, 2626, 2560, 436, 0.66%, 0, 3, 4, 12.60, 90536, 55052
14045, 0, 2394, 2626, 2560, 436, 0.66%, 0, 3, 4, 12.44, 90601, 55052
14052, 0, 2394, 2627, 2561, 436, 0.66%, 0, 3, 4, 12.09, 90674, 55052
14057, 0, 2394, 2627, 2561, 436, 0.66%, 0, 3, 4, 12.44, 90739, 55052
14062, 0, 2394, 2627, 2561, 436, 0.66%, 0, 3, 4, 12.52, 90804, 55052
14067, 0, 2394, 2627, 2561, 436, 0.66%, 0, 3, 4, 12.39, 90868, 55052
14072, 0, 2394, 2627, 2561, 436, 0.66%, 0, 3, 4, 12.43, 90932, 55052
14078, 0, 2394, 2627, 2561, 436, 0.66%, 0, 3, 4, 12.33, 90995, 55052
14083, 0, 2394, 2627, 2561, 436, 0.66%, 0, 3, 4, 12.04, 91055, 55052
14089, 0, 2394, 2629, 2563, 436, 0.66%, 0, 3, 4, 11.84, 91114, 55053
14094, 0, 2394, 2631, 2565, 436, 0.66%, 0, 3, 4, 11.37, 91162, 55053
14099, 0, 2394, 2632, 2566, 436, 0.66%, 0, 3, 4, 11.36, 91219, 55053
14106, 0, 2394, 2633, 2567, 436, 0.66%, 0, 3, 4, 11.25, 91285, 55053
14111, 0, 2394, 2633, 2567, 436, 0.66%, 0, 3, 4, 11.56, 91345, 55053
14116, 0, 2394, 2633, 2567, 436, 0.66%, 0, 3, 4, 12.10, 91410, 55053
14121, 0, 2394, 2633, 2567, 436, 0.66%, 0, 3, 4, 12.12, 91472, 55053
14126, 0, 2394, 2633, 2567, 436, 0.66%, 0, 3, 4, 11.73, 91531, 55053
14132, 0, 2394, 2635, 2569, 436, 0.66%, 0, 3, 4, 11.47, 91585, 55053
14139, 0, 2394, 2635, 2569, 436, 0.66%, 0, 3, 4, 1.34, 91645, 55053
14144, 0, 2394, 2635, 2569, 436, 0.66%, 0, 3, 4, 11.54, 91706, 55053
14151, 0, 2394, 2635, 2569, 436, 0.66%, 0, 3, 4, 1.36, 91765, 55053
14156, 0, 2394, 2636, 2570, 436, 0.66%, 0, 3, 4, 12.46, 91819, 55053
14161, 0, 2394, 2636, 2570, 436, 0.66%, 0, 3, 4, 11.85, 91877, 55053
14166, 0, 2394, 2636, 2570, 436, 0.66%, 0, 3, 4, 13.57, 91914, 55053
14171, 0, 2394, 2636, 2570, 436, 0.66%, 0, 3, 4, 12.19, 91974, 55053
14176, 0, 2394, 2636, 2570, 436, 0.66%, 0, 3, 4, 11.16, 92029, 55053
14182, 0, 2394, 2636, 2570, 436, 0.66%, 0, 3, 4, 11.19, 92088, 55053
14187, 0, 2394, 2637, 2571, 436, 0.66%, 0, 3, 4, 10.71, 92145, 55053
14192, 0, 2394, 2637, 2571, 436, 0.66%, 0, 3, 4, 12.04, 92207, 55053
14197, 0, 2394, 2637, 2571, 436, 0.66%, 0, 3, 4, 11.75, 92266, 55053
14203, 0, 2394, 2638, 2572, 436, 0.66%, 0, 3, 4, 11.44, 92323, 55053
14208, 0, 2394, 2638, 2572, 436, 0.66%, 0, 3, 4, 11.91, 92385, 55053
14213, 0, 2394, 2638, 2572, 436, 0.66%, 0, 3, 4, 11.73, 92444, 55053
14219, 0, 2394, 2639, 2573, 436, 0.66%, 0, 3, 4, 0.47, 92494, 55054
14225, 0, 2394, 2640, 2574, 436, 0.66%, 0, 3, 4, 10.85, 92531, 55054
14231, 0, 2394, 2641, 2575, 436, 0.66%, 0, 3, 4, 11.19, 92593, 55054
14236, 0, 2394, 2641, 2575, 436, 0.66%, 0, 3, 4, 12.00, 92654, 55054
14242, 0, 2394, 2643, 2577, 436, 0.66%, 0, 3, 4, 11.18, 92713, 55055
14248, 0, 2394, 2643, 2577, 436, 0.66%, 0, 3, 4, 11.45, 92773, 55055
14253, 0, 199, 2643, 2576, 441, 0.66%, 0, 3, 4, 11.34, 92822, 55055
14258, 0, 199, 2643, 2576, 441, 0.66%, 0, 3, 4, 12.39, 92886, 55055
14263, 0, 199, 2643, 2576, 441, 0.66%, 0, 3, 4, 12.69, 92950, 55055
14268, 0, 199, 2643, 2576, 441, 0.66%, 0, 3, 4, 13.04, 93017, 55055
14273, 0, 199, 2643, 2576, 441, 0.66%, 0, 3, 4, 12.75, 93084, 55055
14278, 0, 199, 2645, 2578, 441, 0.66%, 0, 3, 4, 13.07, 93147, 55056
14284, 0, 199, 2647, 2580, 441, 0.66%, 0, 3, 4, 12.73, 93203, 55056
14289, 0, 199, 2649, 2582, 441, 0.66%, 0, 3, 4, 12.41, 93259, 55058
14295, 0, 199, 2652, 2585, 441, 0.66%, 0, 3, 4, 12.39, 93330, 55058
14300, 0, 199, 2654, 2587, 441, 0.66%, 0, 3, 4, 12.27, 93389, 55058
14306, 0, 199, 2655, 2588, 441, 0.66%, 0, 3, 4, 12.64, 93453, 55059
14311, 0, 199, 2657, 2590, 441, 0.66%, 0, 3, 4, 12.59, 93510, 55060
14316, 0, 199, 2658, 2591, 441, 0.66%, 0, 3, 4, 13.00, 93572, 55060
14321, 0, 199, 2659, 2592, 441, 0.66%, 0, 3, 4, 12.81, 93632, 55060
14326, 0, 199, 2660, 2593, 441, 0.66%, 0, 3, 4, 12.75, 93693, 55060
14331, 0, 199, 2660, 2593, 441, 0.66%, 0, 3, 4, 12.83, 93757, 55060
14336, 0, 199, 2661, 2594, 441, 0.66%, 0, 3, 4, 12.63, 93819, 55060
14341, 0, 199, 2661, 2594, 441, 0.66%, 0, 3, 4, 12.46, 93882, 55060
14346, 0, 199, 2661, 2594, 441, 0.66%, 0, 3, 4, 12.53, 93947, 55060
14352, 0, 199, 2661, 2594, 441, 0.66%, 0, 3, 4, 12.65, 94013, 55060
14357, 0, 199, 2661, 2594, 441, 0.66%, 0, 3, 4, 12.76, 94078, 55060
14362, 0, 199, 2662, 2595, 441, 0.66%, 0, 3, 4, 12.56, 94148, 55060
14368, 0, 199, 2663, 2596, 441, 0.66%, 0, 3, 4, 12.38, 94207, 55060
14373, 0, 199, 2663, 2596, 441, 0.66%, 0, 3, 4, 12.82, 94274, 55060
14379, 0, 199, 2665, 2598, 441, 0.66%, 0, 3, 4, 12.58, 94344, 55060
14384, 0, 199, 2666, 2599, 441, 0.66%, 0, 3, 4, 12.47, 94385, 55062
14390, 0, 199, 2668, 2601, 441, 0.66%, 0, 3, 4, 12.05, 94438, 55062
14395, 0, 199, 2669, 2602, 441, 0.66%, 0, 3, 4, 11.71, 94493, 55062
14400, 0, 199, 2671, 2604, 441, 0.66%, 0, 3, 4, 12.03, 94554, 55062
14405, 0, 199, 2671, 2604, 441, 0.66%, 0, 3, 4, 12.49, 94615, 55062
14410, 0, 199, 2671, 2604, 441, 0.66%, 0, 3, 4, 12.12, 94673, 55062
14416, 0, 199, 2672, 2605, 441, 0.66%, 0, 3, 4, 11.56, 94710, 55062
14421, 0, 199, 2672, 2605, 441, 0.66%, 0, 3, 4, 12.12, 94771, 55062
14426, 0, 199, 2672, 2605, 441, 0.66%, 0, 3, 4, 12.37, 94833, 55062
14431, 0, 199, 2673, 2606, 441, 0.66%, 0, 3, 4, 11.66, 94871, 55062
14436, 0, 199, 2673, 2606, 441, 0.66%, 0, 3, 4, 12.90, 94939, 55062
14441, 0, 199, 2673, 2606, 441, 0.66%, 0, 3, 4, 12.48, 95001, 55062
14447, 0, 199, 2673, 2606, 441, 0.66%, 0, 3, 4, 12.55, 95063, 55062
14452, 0, 199, 2673, 2606, 441, 0.66%, 0, 3, 4, 12.10, 95121, 55062
14457, 0, 199, 2673, 2606, 441, 0.66%, 0, 3, 4, 12.74, 95186, 55062
14462, 0, 199, 2674, 2607, 441, 0.66%, 0, 3, 4, 12.97, 95253, 55062
14468, 0, 199, 2675, 2608, 441, 0.66%, 0, 3, 4, 13.09, 95327, 55062
14474, 0, 199, 2677, 2610, 441, 0.66%, 0, 3, 4, 13.43, 95404, 55062
14479, 0, 199, 2679, 2612, 441, 0.66%, 0, 3, 4, 13.63, 95464, 55062
14484, 0, 199, 2679, 2612, 441, 0.66%, 0, 3, 4, 13.85, 95537, 55062
14489, 0, 2593, 2680, 2612, 447, 0.66%, 0, 3, 4, 17.34, 95606, 55062
14494, 0, 2593, 2680, 2612, 447, 0.66%, 0, 3, 4, 16.31, 95690, 55062
14499, 0, 2593, 2681, 2613, 447, 0.66%, 0, 3, 4, 17.32, 95771, 55065
14505, 0, 2593, 2681, 2613, 447, 0.66%, 0, 3, 4, 14.61, 95842, 55065
14510, 0, 2593, 2681, 2613, 447, 0.66%, 0, 3, 4, 13.69, 95911, 55065
14512, 0, 2593, 2681, 2613, 447, 0.66%, 0, 3, 4, 13.20, 95948, 55065

